,Title,Article id,Publication Date,Authors,Affliations,One Sentence Summary,Abstract
This study provides evidence that older women with acute low back pain exhibit higher BDNF plasma levels compared to pain-free controls. Subgroup comparisons suggest that use of pain-relief drugs may influence BDNF levels. The study results offer a novel target for research on mechanisms of back pain in older adults."
8,"Minimally Clinically Important Change in the Activity Measure for Post-Acute Care (AM-PAC), a Generic Patient-Reported Outcome Tool, in People With Low Back Pain.",29077945,2017-10-28,"['Natalie Lee', 'Nicolas R Thompson', 'Sandra Passek', 'Mary Stilphen', 'Irene L Katzan']","['Medicine Institute, Cleveland Clinic, 9500 Euclid Ave, Cleveland, OH 44195.', 'Neurological Institute, Cleveland Clinic.', 'Physical Medicine and Rehabilitation, Cleveland Clinic.', 'Rehabilitation and Sports Therapy, Cleveland Clinic.', 'Neurological Institute, Cleveland Clinic.']",The MCID for the AM-PAC basic mobility version is 3.3 and for the adapted version is 3.5.,"The Activity Measure for Post-Acute Care (AM-PAC) is a generic metric of patient-reported functional status. The minimal clinically important difference (MCID) in the AM-PAC score has not been determined.
The study objective was to determine the MCID for AM-PAC in people with low back pain.
This was a retrospective cohort study.
Anchor-based and distribution-based methods were used to estimate the MCID. The Modified Low Back Pain Disability Questionnaire was used as the anchor. Adults who had a primary ICD-9 code for low back pain in at least 1 outpatient physical therapist visit during an episode of care and who completed both the AM-PAC and the Modified Low Back Pain Disability Questionnaire in at least 2 visits during the care episode were included. The MCID was calculated for the AM-PAC basic mobility version as well its adapted version, which the Cleveland Clinic uses for patients 65 years old or older.
A total of 1,271 participants were eligible for study. For the AM-PAC basic mobility version, anchor-based methods yielded MCID estimates of between 3.4 and 5.1, whereas distribution-based methods yielded estimates of 1.7 to 4.2. The minimal detectable change (MDC) for the AM-PAC basic mobility version was 3.3. For the adapted AM-PAC basic mobility version, the MCID was estimated to be between 2.9 and 4.0 via anchor-based methods and between 1.2 to 3.5 via distribution-based methods. The MDC for the adapted AM-PAC basic mobility version was 3.5.
The estimated MCID was designed for people with low back pain only.
The MCID ranged from 3.3 to 5.1 for the AM-PAC basic mobility version and 3.5 to 4 for the adapted version, with the MDC as the lower limit. Changes in the AM-PAC for people with low back pain may be interpreted using the estimated MCID. Future studies are needed to determine the AM-PAC MCID for populations other than those with low back pain."
9,[Sacroiliac joint dysfunction presented with acute low back pain: three case reports].,20628193,2010-07-16,"['Shuji Hamauchi', 'Daijiro Morimoto', 'Toyohiko Isu', 'Atsushi Sugawara', 'Kyongsong Kim', 'Yusuke Shimoda', 'Hiroaki Motegi', 'Ryoji Matsumoto', 'Masanori Isobe']","['Department of Neurosurgery, Kushiro Rosai Hospital, Japan.', 'UNKNOWN', 'UNKNOWN', 'UNKNOWN', 'UNKNOWN', 'UNKNOWN', 'UNKNOWN', 'UNKNOWN', 'UNKNOWN']",The texts above discuss the treatment of three patients with sacroiliac joint dysfunction causing acute low back pain.,"Sacroiliac joint (SIJ) can cause low back pain when its joint capsule and ligamentous tissue are damaged. We report our experience in treating three SIJ dysfunction patients presenting with acute low back pain (a 38 year-old male, a 24 year-old male, and a 32 year-old female). SIJ dysfunction was diagnosed using the one-finger test, the modified Newton test, and SIJ injection. In all three patients, lumbar MRI demonstrated slightly degenerated lumbar lesions (lumbar canal stenosis, lumbar disc hernia). Two patients had paresthesia or pain in the leg and all three patients showed iliac muscle tenderness in the groin, which was thought to be a referred symptom because of improvement after SIJ injection. The two male patients returned to work and the problems have not recurred. Although our female patient resumed daily life as a housewife, her condition recurred at intervals of 2-3 months and she required regular SIJ injections. The prevalence of SIJ dysfunction of low back pain is about 10%, so it should be considered as a differential diagnosis when treating low back pain and designing treatment for lumbar spinal disorders."
10,Anterior Trunk Mobility Does Not Predict Disability in Elderly Women With Acute Low Back Pain: Brazilian Back Complaints in the Elders (BACE-Brazil) Study Results.,28296815,2017-03-16,"['Diogo Carvalho Felicio', 'Daniele Sirineu Pereira', 'Juliano Bergamaschine Mata Diz', 'Barbara Zille de Queiroz', 'Juscelio Pereira da Silva', 'Amanda Aparecida Oliveira Leopoldino', 'Leani Souza Maximo Pereira']","['Professor, Department of Physical Therapy, Universidade Federal de Juiz de Fora, Juiz de Fora, Minas Gerais, Brazil.', 'Department of Physical Therapy, Universidade Federal de Alfenas, Alfenas, Minas Gerais, Brazil.', 'Department of Physical Therapy, Postgraduate Program in Rehabilitation Sciences, Universidade Federal de Minas Gerais, Belo Horizonte, Minas Gerais, Brazil.', 'Department of Physical Therapy, Postgraduate Program in Rehabilitation Sciences, Universidade Federal de Minas Gerais, Belo Horizonte, Minas Gerais, Brazil.', 'Department of Physical Therapy, Postgraduate Program in Rehabilitation Sciences, Universidade Federal de Minas Gerais, Belo Horizonte, Minas Gerais, Brazil.', 'Department of Physical Therapy, Postgraduate Program in Rehabilitation Sciences, Universidade Federal de Minas Gerais, Belo Horizonte, Minas Gerais, Brazil.', 'Professor, Department of Physical Therapy, Postgraduate Program in Rehabilitation Sciences, Universidade Federal de Minas Gerais, Belo Horizonte, Minas Gerais, Brazil.']",The study found that trunk mobility is not significantly associated with functionality in elderly women with acute low back pain.,"Cross-sectional, ancillary study of an international multicenter epidemiological study.
To investigate the relationship of the anterior trunk mobility with self-report and physical performance measures in elderly women with acute low back pain (LBP).
LBP is one of the most prevalent pain complaints in the elderly population. It is postulated that the increased range of motion of limited joints of the trunk may improve LBP and functionality of patients. Recent studies have, however, questioned the association between trunk range of motion and the functional status.
The present study included a convenience sample of elderly women from the community aged 60 years and older who presented with a new (acute) episode of LBP. Volunteers with severe diseases and visual, hearing and mobility losses, or cognitive impairment were excluded. Trunk mobility was assessed by the fingertip-to-floor test. Functionality was assessed by the Roland-Morris Questionnaire (RMQ) and gait speed test. Statistical analysis was performed by using hierarchical linear regression model.
Data from 459 elderly women, mean age of 69.0 (6.1) years old, were used to describe this report. The additional predictive value for the inclusion of independent variable trunk mobility was only 4.4% in the RMQ score and 1.5% in the gait speed test, respectively. A reduced hierarchical linear regression model showed that the significant predictors for RMQ and gait speed test were body mass index, pain intensity, and trunk mobility.
This was the first study to investigate the relationship between trunk mobility and functionality in elderly women with acute LBP. The results suggest that these clinical parameters are independent from each other.
N/A."
11,Low back pain in a child associated with acute onset cauda equina syndrome: a rare presentation of an aggressive vertebral hemangioma: a case report.,22411333,2012-03-14,"['Juan Pretell-Mazzini', 'Kudakwashe R Chikwava', 'John Paul Dormans']","[""The Children's Hospital of Philadelphia, University of Pennsylvania School of Medicine, Philadelphia, PA, USA. [email]"", 'UNKNOWN', 'UNKNOWN']",A 13-year-old female presented to the emergency department with an acute cauda equina syndrome due to a L1 vertebral hemangioma.,"Back pain prevalence in the pediatric age group is less compared with adults. There is a wide range of possible etiologies, and tumors such as primary spinal hemangiomas are uncommon. Most are incidental findings and asymptomatic; however, painful lesions can be presented in up to 0.9% to 1.2% of cases. These lesions can produce neurologic involvement either spinal cord compression or cauda equina syndrome as in our case. The aim of this study is to describe a case of low back pain in a child due to a vertebral hemangioma complicated with acute cauda equina syndrome, and performed a literature review that will help us to recognize this aggressive variance making an early treatment feasible.
A 13-year-old female, follow-up in an outer health care center due to a L1 vertebral hemangioma, characterized by 3 years of low back pain without neurologic symptoms presented to our emergency department with an acute cauda equina syndrome.
An outside magnetic resonance imaging showed complete obliteration of the spinal canal at the level of the conus medullaris related to retropulsion of bone at L1. She underwent 2-stage surgical treatment: complete posterior L1 laminectomy and partial T12-L2 laminectomies, with partial L1 vertebrectomy and posterior fusion with instrumention from T11 to L3. Three weeks later, embolization before anterior fusion with inner body cage was performed. Forty months after surgery, she is doing well with no neurologic deficits.
Even though hemangiomas are not a common cause of back pain, they should be taken into account. It is important to recognize the aggressive variance so an early treatment could be performed. There is no enough clinical data to establish guidelines of management in children, therefore, the treatment should be individualized."
12,"Effects of intracutaneous injections of sterile water in patients with acute low back pain: a randomized, controlled, clinical trial.",26840703,2016-02-04,"['J Z Cui', 'Z S Geng', 'Y H Zhang', 'J Y Feng', 'P Zhu', 'X B Zhang']","[""Department of Pain Treatment, The First People's Hospital of Lianyungang City, Jiangsu Province, Lianyungang, China."", ""Department of Pain Treatment, The First People's Hospital of Lianyungang City, Jiangsu Province, Lianyungang, China."", ""Department of Pain Treatment, The First People's Hospital of Lianyungang City, Jiangsu Province, Lianyungang, China."", ""Department of Anesthesiology, The First People's Hospital of Lianyungang City, Jiangsu Province, Lianyungang, China."", ""Department of Anesthesiology, The First People's Hospital of Lianyungang City, Jiangsu Province, Lianyungang, China."", ""Department of Anesthesiology, The First People's Hospital of Lianyungang City, Jiangsu Province, Lianyungang, China.""]","Intracutaneous sterile water injection is an effective treatment for acute low back pain, providing relief at short-term follow-up.","Intracutaneous sterile water injection (ISWI) is used for relief of low back pain during labor, acute attacks of urolithiasis, chronic neck and shoulder pain following whiplash injuries, and chronic myofascial pain syndrome. We conducted a randomized, double-blinded, placebo-controlled trial to evaluate the effect of ISWI for relief of acute low back pain (aLBP). A total of 68 patients (41 females and 27 males) between 18 and 55 years old experiencing aLBP with moderate to severe pain (scores ≥5 on an 11-point visual analogue scale [VAS]) were recruited and randomly assigned to receive either ISWIs (n=34) or intracutaneous isotonic saline injections (placebo treatment; n=34). The primary outcome was improvement in pain intensity using the VAS at 10, 45, and 90 min and 1 day after treatment. The secondary outcome was functional improvement, which was assessed using the Patient-Specific Functional Scale (PSFS) 1 day after treatment. The mean VAS score was significantly lower in the ISWI group than in the control group at 10, 45, and 90 min, and 1 day after injection (P<0.05, t-test). The mean increment in PSFS score of the ISWI group was 2.9±2.2 1 day after treatment, while that in the control group was 0.9±2.2. Our study showed that ISWI was effective for relieving pain and improving function in aLBP patients at short-term follow-up. ISWI might be an alternative treatment for aLBP patients, especially in areas where medications are not available, as well as in specific patients (e.g., those who are pregnant or have asthma), who are unable to receive medications or other forms of analgesia because of side effects."
13,Epidural and Paraspinal Abscess Presenting as Acute Low Back Pain.,31151374,2019-06-04,"['Kendra K Harris', 'Joseph A Delic', 'Evan O Nelson']","['UNKNOWN', 'UNKNOWN', 'UNKNOWN']","The patient was referred to physical therapy by their PCP for a lumbar disc herniation, but due to the presence of multiple red flags, they were transferred to the emergency department for further evaluation.","A 56-year-old man sought care from a primary care physician (PCP) 5 days after lifting a heavy box produced acute, isolated lumbar pain. The PCP diagnosed a lumbar disc herniation and referred the patient to physical therapy without diagnostic imaging. Due to the presence of multiple red flags leading up to and during examination, the patient was transferred to the emergency department for further evaluation. Magnetic resonance imaging revealed a spinal epidural abscess with an associated multiloculated abscess within the adjacent left paraspinal muscles. "
14,Kinesiophobia is not associated with disability in elderly women with acute low back pain: Back Complaints in the Elders (BACE) Brazil study results.,26780753,2016-01-19,"['Diogo C Felício', 'Daniele S Pereira', 'Barbara Z de Queiroz', 'Juscelio P da Silva', 'Amanda A O Leopoldino', 'Leani S M Pereira']","['Department of Physical Therapy, Post Graduate Program in Rehabilitation Sciences, School of Physical Education, Physical Therapy and Occupational Therapy, Universidade Federal de Minas Gerais, Antônio Carlos, 31270-901 Belo Horizonte, MG, Brazil; Universidade Federal de Juiz de Fora, São Pedro, 36036-900 Juiz de Fora, MG, Brazil. Electronic address: [email].', 'Department of Physical Therapy, Post Graduate Program in Rehabilitation Sciences, School of Physical Education, Physical Therapy and Occupational Therapy, Universidade Federal de Minas Gerais, Antônio Carlos, 31270-901 Belo Horizonte, MG, Brazil.', 'Department of Physical Therapy, Post Graduate Program in Rehabilitation Sciences, School of Physical Education, Physical Therapy and Occupational Therapy, Universidade Federal de Minas Gerais, Antônio Carlos, 31270-901 Belo Horizonte, MG, Brazil.', 'Department of Physical Therapy, Post Graduate Program in Rehabilitation Sciences, School of Physical Education, Physical Therapy and Occupational Therapy, Universidade Federal de Minas Gerais, Antônio Carlos, 31270-901 Belo Horizonte, MG, Brazil.', 'Department of Physical Therapy, Post Graduate Program in Rehabilitation Sciences, School of Physical Education, Physical Therapy and Occupational Therapy, Universidade Federal de Minas Gerais, Antônio Carlos, 31270-901 Belo Horizonte, MG, Brazil.', 'Department of Physical Therapy, Post Graduate Program in Rehabilitation Sciences, School of Physical Education, Physical Therapy and Occupational Therapy, Universidade Federal de Minas Gerais, Antônio Carlos, 31270-901 Belo Horizonte, MG, Brazil.']",The study found that kinesiophobia was not associated with self-reported or physical performance measures among the elderly with acute low back pain.,"The study of low back pain (LBP) is complex, and the physical and psychological aspects, including kinesiophobia, should be considered. Several studies have investigated the relationship between kinesiophobia and functionality in patients with chronic LBP. However, to the best of the authors' knowledge, no studies have investigated the association between kinesiophobia and self-reported assessments of disability and physical performance in elderly patients with acute LBP.
The study aimed to investigate the association between kinesiophobia and self-reported and physical performance measures among the elderly with acute LBP.
This was an observational, cross-sectional, ancillary study of the Back Complaints in the Elders study, a longitudinal observational epidemiologic research project by an international consortium involving Brazil, the Netherlands, and Australia.
Sample selection was carried out by convenience. The study included women from the community aged 60 years old and older who presented with a new episode of LBP. Volunteers with severe diseases, as well as visual, hearing, and mobility losses, or cognitive dysfunction, were excluded. Four hundred fifty nine elderly women (mean age: 69.0±6.1 years) were included.
Kinesiophobia was evaluated by Fear Avoidance Beliefs Questionnaire (FABQ), subscale FABQ-Phys. Functionality was investigated by the Roland-Morris Questionnaire and the gait speed test.
Statistical analysis was performed using hierarchical linear regression model. Statistical significance was established at the level of .05.
The additional predictive value because of the inclusion of the FABQ-Phys was 0.1%, using the Roland-Morris score, and 0.2% for the gait speed test.
This was the first study to investigate the association between the FABQ-Phys and functionality in elderly patients with acute LBP. The results provide preliminary evidence that kinesiophobia assessed by the FABQ-Phys cannot be generalized to disability."
15,Cognitive load and the effectiveness of distraction for acute pain in children.,33756023,2021-03-24,"['Wendy M Gaultney', 'Lynnda M Dahlquist', 'Raimi L Quiton']","['Department of Psychology, University of Maryland, Baltimore County, MD, USA.', 'Department of Psychology, University of Maryland, Baltimore County, MD, USA.', 'Department of Psychology, University of Maryland, Baltimore County, MD, USA.']",The study found that a high-demand working memory task was more effective than a low-demand motor control task in reducing pain intensity and unpleasantness in children aged 9-13.,"Distraction tasks that place continuous, high demand on executive resources have been shown to reduce pain intensity and pain unpleasantness ratings in some healthy adult samples. We examined the effects of a high-demand 'working memory' 1-back task compared to a low-demand 'motor control' task on pain intensity and unpleasantness ratings in healthy children. Additionally, dispositional mindfulness was examined to explore the mechanisms of distraction on the affective processing of pain.
Fifty-seven children (9-13 years old) experienced three randomly presented heat levels (not painful, slightly painful, moderately painful) during two distraction conditions involving different levels of cognitive load (a high load 'working memory' task and a low load 'motor' control task) in counter-balanced order. Children completed measures of dispositional mindfulness, and attentional control and emotional control.
As predicted, children's pain intensity and pain unpleasantness ratings were lower in the high load condition compared to the low load condition. These differences were amplified in the moderately painful heat trials. In contrast with predictions, dispositional mindfulness did not significantly predict the effectiveness of distraction. Dispositional mindfulness was significantly related to measures of children's attentional and emotional control abilities; however, an exploratory serial mediation model did not produce significant indirect or overall effects to suggest a strong influence of mindfulness on the effectiveness of distraction.
Results demonstrate that distraction that places higher demand on executive resources is more effective for acute pain management for children. Further research is needed to explore cognitive and affective moderators of the effectiveness of distraction for children.
This study is one of the first to demonstrate that working-memory engagement can attenuate pain intensity and pain unpleasantness in children aged 9-13. The findings suggest that distraction tasks used in clinical settings for moderately painful medical procedures may benefit more children if they are adequately demanding of cognitive resources."
16,Adding chiropractic manipulative therapy to standard medical care for patients with acute low back pain: results of a pragmatic randomized comparative effectiveness study.,23060056,2012-10-13,"['Christine M Goertz', 'Cynthia R Long', 'Maria A Hondras', 'Richard Petri', 'Roxana Delgado', 'Dana J Lawrence', 'Edward F Owens', 'William C Meeker']","['Palmer Center for Chiropractic Research, Davenport, IA 52803, USA. [email]', 'UNKNOWN', 'UNKNOWN', 'UNKNOWN', 'UNKNOWN', 'UNKNOWN', 'UNKNOWN', 'UNKNOWN']",The study found that adding chiropractic manipulative therapy to standard medical care significantly improved pain and physical function in young adults with acute low back pain.,"Randomized controlled trial.
To assess changes in pain levels and physical functioning in response to standard medical care (SMC) versus SMC plus chiropractic manipulative therapy (CMT) for the treatment of low back pain (LBP) among 18 to 35-year-old active-duty military personnel.
LBP is common, costly, and a significant cause of long-term sick leave and work loss. Many different interventions are available, but there exists no consensus on the best approach. One intervention often used is manipulative therapy. Current evidence from randomized controlled trials demonstrates that manipulative therapy may be as effective as other conservative treatments of LBP, but its appropriate role in the healthcare delivery system has not been established.
Prospective, 2-arm randomized controlled trial pilot study comparing SMC plus CMT with only SMC. The primary outcome measures were changes in back-related pain on the numerical rating scale and physical functioning at 4 weeks on the Roland-Morris Disability Questionnaire and back pain functional scale (BPFS).
Mean Roland-Morris Disability Questionnaire scores decreased in both groups during the course of the study, but adjusted mean scores were significantly better in the SMC plus CMT group than in the SMC group at both week 2 (P < 0.001) and week 4 (P = 0.004). Mean numerical rating scale pain scores were also significantly better in the group that received CMT. Adjusted mean back pain functional scale scores were significantly higher (improved) in the SMC plus CMT group than in the SMC group at both week 2 (P < 0.001) and week 4 (P = 0.004).
The results of this trial suggest that CMT in conjunction with SMC offers a significant advantage for decreasing pain and improving physical functioning when compared with only standard care, for men and women between 18 and 35 years of age with acute LBP."
17,Cost-effectiveness of medical and chiropractic care for acute and chronic low back pain.,16226622,2005-10-18,"['Mitchell Haas', 'Rajiv Sharma', 'Miron Stano']","['Center for Outcomes Studies, Western States Chiropractic College, Portland, OR 97230, USA. [email]', 'UNKNOWN', 'UNKNOWN']","Chiropractic care is a relatively cost-effective treatment option for chronic low back pain, and is at least as good as other therapeusis for acute low back pain.","To identify relative provider costs, clinical outcomes, and patient satisfaction for the treatment of low back pain (LBP).
This was a practice-based, nonrandomized, comparative study of patients self-referring to 60 doctors of chiropractic and 111 medical doctors in 51 chiropractic and 14 general practice community clinics over a 2-year period. Patients were included if they were at least 18 years old, ambulatory, and had low back pain of mechanical origin (n = 2780). Outcomes were (standardized) office costs, office costs plus referral costs for office-based care and advanced imaging, pain, functional disability, patient satisfaction, physical health, and mental health evaluated at 3 and 12 months after the start of care. Multiple regression analysis was used to correct for baseline differences between provider types.
Chiropractic office costs were higher for both acute and chronic patients (P < .01). When referrals were included, there were no significant differences in either group between provider types (P > .20). Acute and chronic chiropractic patients experienced better outcomes in pain, functional disability, and patient satisfaction (P < .01); clinically important differences in pain and disability improvement were found for chronic patients only.
Chiropractic care appeared relatively cost-effective for the treatment of chronic LBP. Chiropractic and medical care performed comparably for acute patients. Practice-based clinical outcomes were consistent with systematic reviews of spinal manipulation efficacy: manipulation-based therapy is at least as good as and, in some cases, better than other therapeusis. This evidence can guide physicians, payers, and policy makers in evaluating chiropractic as a treatment option for low back pain."
18,The short-term effectiveness of balance taping on acute nonspecific low-back pain: A case report.,29390497,2018-02-03,['Jung-Hoon Lee'],"['Department of Physical Therapy, College of Nursing and Healthcare Sciences and Human Ecology, Dong-Eui University, Eomgwangno, Busanjin-gu, Busan, Republic of Korea.']",The use of kinesiology tape can help to reduce pain and improve function in patients with acute nonspecific low back pain.,"Low back pain has a significant socioeconomic impact. Repetitive lifting, with combined twisting and flexion motions of the lumbar spine, increases the risk for low-back pain and injury to the supporting tissues.
A 60-year-old male who presented with acute low-back pain, with a pain intensity of 6/10 on the visual analog scale (VAS) and an Oswestry disability index (ODI) score of 70%. The range of motion (ROM) of the lumbar spine on initial examination, relative to the normal peak ROM, was as follows: extension, 12°/30°; flexion, 15°/80°; left rotation, 15°/45°; and right rotation, 25°/45°.
He was diagnosed as acute nonspecific low-back pain sustained with repetitive lifting, combining motions of flexion and twisting.
The balance taping was applied for 16 h/day, on average, for 3 consecutive days was used as the primary treatment to manage the patient's low-back pain.
The application of balance taping increased the range of motion of the lumbar spine as follows: flexion, from 15° to 77°; extension, from 12° to 27°; right rotation, from 25° to 45°; and left rotation, from 15° to 45°. The ODI score decreased from 70% to 0%, and the VAS score from 6/10 to 0.
We propose that balance taping using kinesiology tape could serve as a complementary approach to other treatments for the treatment of acute nonspecific low-back pain."
