,Title,Article id,Publication Date,Authors,Affliations,One Sentence Summary,Abstract,Population,Clinical Condition,Intervention,Patient Outcome,Study Outcome,link,Literature Names,First Author Name
0,"Symptoms, complications and management of long COVID: a review.",34265229,2021-07-16,"Olalekan Lee Aiyegbusi,
 Sarah E Hughes,
 Grace Turner,
 Samantha Cruz Rivera,
 Christel McMullan,
 Joht Singh Chandan,
 Shamil Haroon,
 Gary Price,
 Elin Haf Davies,
 Krishnarajah Nirantharakumar,
 Elizabeth Sapey,
 Melanie J Calvert,
 Nan","['Institute of Applied Health Research, 1724University of Birmingham, Birmingham, UK.\nCentre for Patient Reported Outcomes Research, Institute of Applied Health Research, 1724University of Birmingham, Birmingham, UK.\nNational Institute for Health Research (NIHR) Applied Research Centre West Midlands, Birmingham, UK.\nBirmingham Health Partners Centre for Regulatory Science and Innovation, 1724University of Birmingham, Birmingham, UK.\nNIHR Birmingham Biomedical Research Centre, NIHR Surgical Reconstruction and Microbiology Research Centre, 1724University of Birmingham, Birmingham, UK.', 'Institute of Applied Health Research, 1724University of Birmingham, Birmingham, UK.\nCentre for Patient Reported Outcomes Research, Institute of Applied Health Research, 1724University of Birmingham, Birmingham, UK.\nNational Institute for Health Research (NIHR) Applied Research Centre West Midlands, Birmingham, UK.', 'Institute of Applied Health Research, 1724University of Birmingham, Birmingham, UK.\nCentre for Patient Reported Outcomes Research, Institute of Applied Health Research, 1724University of Birmingham, Birmingham, UK.', 'Institute of Applied Health Research, 1724University of Birmingham, Birmingham, UK.\nCentre for Patient Reported Outcomes Research, Institute of Applied Health Research, 1724University of Birmingham, Birmingham, UK.\nBirmingham Health Partners Centre for Regulatory Science and Innovation, 1724University of Birmingham, Birmingham, UK.', 'Institute of Applied Health Research, 1724University of Birmingham, Birmingham, UK.\nCentre for Patient Reported Outcomes Research, Institute of Applied Health Research, 1724University of Birmingham, Birmingham, UK.', 'Institute of Applied Health Research, 1724University of Birmingham, Birmingham, UK.', 'Institute of Applied Health Research, 1724University of Birmingham, Birmingham, UK.', 'Centre for Patient Reported Outcomes Research, Institute of Applied Health Research, 1724University of Birmingham, Birmingham, UK.', '560911Aparito Limited, Wrexham, UK.', 'Institute of Applied Health Research, 1724University of Birmingham, Birmingham, UK.\nMidlands Health Data Research UK, Birmingham, UK.', 'Birmingham Acute Care Research Group, Institute of Inflammation and Ageing, 1724University of Birmingham, Birmingham, UK.\nAcute Medicine, University Hospitals Birmingham NHS Foundation Trust, Edgbaston, Birmingham, UK.', 'Institute of Applied Health Research, 1724University of Birmingham, Birmingham, UK.\nCentre for Patient Reported Outcomes Research, Institute of Applied Health Research, 1724University of Birmingham, Birmingham, UK.\nNational Institute for Health Research (NIHR) Applied Research Centre West Midlands, Birmingham, UK.\nBirmingham Health Partners Centre for Regulatory Science and Innovation, 1724University of Birmingham, Birmingham, UK.\nNIHR Birmingham Biomedical Research Centre, NIHR Surgical Reconstruction and Microbiology Research Centre, 1724University of Birmingham, Birmingham, UK.\nHealth Data Research UK, London, UK.', 'UNKNOWN']","Patients with long COVID often experience a wide range of physical and mental/psychological symptoms that can impair their quality of life, mental health and employment.","Globally, there are now over 160 million confirmed cases of COVID-19 and more than 3 million deaths. While the majority of infected individuals recover, a significant proportion continue to experience symptoms and complications after their acute illness. Patients with 'long COVID' experience a wide range of physical and mental/psychological symptoms. Pooled prevalence data showed the 10 most prevalent reported symptoms were fatigue, shortness of breath, muscle pain, joint pain, headache, cough, chest pain, altered smell, altered taste and diarrhoea. Other common symptoms were cognitive impairment, memory loss, anxiety and sleep disorders. Beyond symptoms and complications, people with long COVID often reported impaired quality of life, mental health and employment issues. These individuals may require multidisciplinary care involving the long-term monitoring of symptoms, to identify potential complications, physical rehabilitation, mental health and social services support. Resilient healthcare systems are needed to ensure efficient and effective responses to future health challenges."," The patient population of focus is people with 'long COVID'. These are individuals who experience a wide range of physical and mental/psychological symptoms, often for weeks or months after their acute illness. The 10 most prevalent reported symptoms are fatigue, shortness of breath, muscle pain, joint pain, headache, cough, chest pain, altered smell, altered taste and diarrhoea. Other common symptoms include cognitive impairment, memory loss, anxiety and sleep disorders. These individuals often require multidisciplinary care", COVID-19, Unknown," The 10 most prevalent reported symptoms were fatigue, shortness of breath, muscle pain, joint pain, headache, cough, chest pain, altered smell, altered taste and diarrhoea. Other common symptoms were cognitive impairment, memory loss, anxiety and sleep disorders. Beyond symptoms and complications, people with long COVID often reported impaired quality of life, mental health and employment issues."," The study outcome is that long COVID patients often experience a wide range of physical and mental/psychological symptoms that can impair their quality of life, mental health and employment. These individuals may require multidisciplinary care involving the long-term monitoring of symptoms, to identify potential complications, physical rehabilitation, mental health and social services support.",https://pubmed.ncbi.nlm.nih.gov/34265229/,"Symptoms, complications and management of long COVID: a review. (2021)",Olalekan Lee Aiyegbusi et al.
1,"Case 22-2021: A 64-Year-Old Woman with Cognitive Impairment, Headache, and Memory Loss.",34289280,2021-07-22,"Shamik Bhattacharyya,
 R Gilberto Gonzalez,
 Bart K Chwalisz,
 Samantha N Champion","[""From the Department of Neurology, Brigham and Women's Hospital (S.B.), the Departments of Radiology (R.G.G.), Neurology (B.K.C.), and Pathology (S.N.C.), Massachusetts General Hospital, and the Departments of Neurology (S.B., B.K.C.), Radiology (R.G.G.), and Pathology (S.N.C.), Harvard Medical School - all in Boston."", ""From the Department of Neurology, Brigham and Women's Hospital (S.B.), the Departments of Radiology (R.G.G.), Neurology (B.K.C.), and Pathology (S.N.C.), Massachusetts General Hospital, and the Departments of Neurology (S.B., B.K.C.), Radiology (R.G.G.), and Pathology (S.N.C.), Harvard Medical School - all in Boston."", ""From the Department of Neurology, Brigham and Women's Hospital (S.B.), the Departments of Radiology (R.G.G.), Neurology (B.K.C.), and Pathology (S.N.C.), Massachusetts General Hospital, and the Departments of Neurology (S.B., B.K.C.), Radiology (R.G.G.), and Pathology (S.N.C.), Harvard Medical School - all in Boston."", ""From the Department of Neurology, Brigham and Women's Hospital (S.B.), the Departments of Radiology (R.G.G.), Neurology (B.K.C.), and Pathology (S.N.C.), Massachusetts General Hospital, and the Departments of Neurology (S.B., B.K.C.), Radiology (R.G.G.), and Pathology (S.N.C.), Harvard Medical School - all in Boston.""]",,, The patient population of focus is people with chronic illnesses., Unknown, Unknown,,,https://pubmed.ncbi.nlm.nih.gov/34289280/,"Case 22-2021: A 64-Year-Old Woman with Cognitive Impairment, Headache, and Memory Loss. (2021)",Shamik Bhattacharyya et al.
2,Cognitive dysfunction and migraine.,30442090,2018-11-18,"Doga Vuralli,
 Cenk Ayata,
 Hayrunnisa Bolay","['Department of Neurology and Algology, Gazi University Faculty of Medicine, Besevler, 06510, Ankara, Turkey.\nNeuropsychiatry Center, Gazi University, Besevler, 06510, Ankara, Turkey.', 'Neurovascular Research Lab, Department of Radiology, Massachusetts General Hospital, Harvard Medical School, Charlestown, MA, USA.\nStroke Service, Department of Neurology, Massachusetts General Hospital, Harvard Medical School, Charlestown, MA, USA.', 'Department of Neurology and Algology, Gazi University Faculty of Medicine, Besevler, 06510, Ankara, Turkey. [email].\nNeuropsychiatry Center, Gazi University, Besevler, 06510, Ankara, Turkey. [email].']",Migraineurs show impaired cognitive function interictally in most of the clinic-based studies.,"Cognitive dysfunction has recently gained attention as a significant problem among migraine sufferers. All of the clinical studies show poor cognitive performance during migraine attacks, though, the interictal data are conflicting. Migraineurs show impaired cognitive function interictally in most of the clinic-based studies. Population-based studies did not reveal a difference in cognitive functions between migraineurs and controls. The specific cognitive domains involved are information processing speed, basic attention, executive functions, verbal and non-verbal memory and verbal skills. Neurophysiological, imaging and pharmacological studies support clinical symptoms of cognitive impairment in migraine. Longitudinal studies do not suggest progressive cognitive decline over time in migraine patients. Preventive medications and comorbid disorders such as depression and anxiety can impact cognitive function, but cannot fully explain the cognitive impairment in migraine. In contrast to migraine, tension type or cluster headache are not associated with cognitive impairment, at least during headache-free periods.", The patient population of focus is people who suffer from migraines., The clinical condition or disease of focus in the texts above is migraine., Unknown," The patient health outcomes of focus in the texts above are cognitive function, information processing speed, basic attention, executive functions, verbal and non-verbal memory and verbal skills.", The study outcome is that migraineurs show impaired cognitive function interictally in most of the clinic-based studies.,https://pubmed.ncbi.nlm.nih.gov/30442090/,Cognitive dysfunction and migraine. (2018),Doga Vuralli et al.
3,Neuropsychiatric lupus: new mechanistic insights and future treatment directions.,30659245,2019-01-20,"Noa Schwartz,
 Ariel D Stock,
 Chaim Putterman","['Division of Rheumatology, Hospital for Special Surgery, New York, NY, USA.', 'Department of Microbiology & Immunology, Albert Einstein College of Medicine, Bronx, NY, USA.', 'Department of Microbiology & Immunology, Albert Einstein College of Medicine, Bronx, NY, USA. [email].\nDivision of Rheumatology, Albert Einstein College of Medicine and Montefiore Medical Center, Bronx, NY, USA. [email].']","The pathogenesis of NPSLE is poorly understood, but it is thought to be caused by various immune effectors, including brain-reactive autoantibodies, cytokines and cell-mediated inflammation.","Patients with systemic lupus erythematosus (SLE) frequently show symptoms of central nervous system (CNS) involvement, termed neuropsychiatric SLE (NPSLE). The CNS manifestations of SLE are diverse and have a broad spectrum of severity and prognostic implications. Patients with NPSLE typically present with nonspecific symptoms, such as headache and cognitive impairment, but might also experience devastating features, such as memory loss, seizures and stroke. Some features of NPSLE, in particular those related to coagulopathy, have been characterized and an evidence-based treatment algorithm is available. The cognitive and affective manifestations of NPSLE, however, remain poorly understood. Various immune effectors have been evaluated as contributors to its pathogenesis, including brain-reactive autoantibodies, cytokines and cell-mediated inflammation. Additional brain-intrinsic elements (such as resident microglia, the blood-brain barrier and other neurovascular interfaces) are important facilitators of NPSLE. As yet, however, no unifying model has been found to underlie the pathogenesis of NPSLE, suggesting that this disease has multiple contributors and perhaps several distinct aetiologies. This heterogeneity presents a challenge for clinicians who have traditionally relied on empirical judgement in choosing treatment modalities for patients with NPSLE. Improved understanding of this manifestation of SLE might yield further options for managing this disease."," The patient population of focus is systemic lupus erythematosus (SLE). This is a chronic autoimmune disease that can affect any part of the body, including the brain and central nervous system."," The clinical condition or disease of focus in the texts above is NPSLE, or neuropsychiatric lupus erythematosus.", Unknown," The patient health outcomes of focus in the text are central nervous system involvement, neuropsychiatric lupus erythematosus, and cognitive and affective manifestations of lupus erythematosus.", Unknown,https://pubmed.ncbi.nlm.nih.gov/30659245/,Neuropsychiatric lupus: new mechanistic insights and future treatment directions. (2019),Noa Schwartz et al.
4,Nociplastic pain: towards an understanding of prevalent pain conditions.,34062144,2021-06-02,"Mary-Ann Fitzcharles,
 Steven P Cohen,
 Daniel J Clauw,
 Geoffrey Littlejohn,
 Chie Usui,
 Winfried Häuser","['Department of Rheumatology and Alan Edwards Pain Management Unit, McGill University, Montreal, QC, Canada. Electronic address: [email].', 'Department of Psychiatry and Behavioral Sciences and Department of Anesthesiology and Critical Care Medicine, Neurology and Physical Medicine and Rehabilitation at Johns Hopkins Hospital, Baltimore, MD, USA; Uniformed Services University of the Health Sciences, Bethesda, MD, USA.', 'Departments of Anesthesiology, Medicine, and Psychiatry, Chronic Pain and Fatigue Research Center, the University of Michigan Medical School, Ann Arbor, MI, USA.', 'Department of Rheumatology and Department of Medicine, Monash Health and Monash University, Clayton, Melbourne, VIC, Australia.', 'Department of Psychiatry, Juntendo University School of Medicine, Tokyo, Japan.', 'Department Internal Medicine I, Klinikum Saarbrücken, Saarbrücken, Germany; Department of Psychosomatic Medicine and Psychotherapy, Technische Universität München, München, Germany.']",Nociplastic pain is a type of pain that is caused by augmented CNS pain and sensory processing and altered pain modulation.,"Nociplastic pain is the semantic term suggested by the international community of pain researchers to describe a third category of pain that is mechanistically distinct from nociceptive pain, which is caused by ongoing inflammation and damage of tissues, and neuropathic pain, which is caused by nerve damage. The mechanisms that underlie this type of pain are not entirely understood, but it is thought that augmented CNS pain and sensory processing and altered pain modulation play prominent roles. The symptoms observed in nociplastic pain include multifocal pain that is more widespread or intense, or both, than would be expected given the amount of identifiable tissue or nerve damage, as well as other CNS-derived symptoms, such as fatigue, sleep, memory, and mood problems. This type of pain can occur in isolation, as often occurs in conditions such as fibromyalgia or tension-type headache, or as part of a mixed-pain state in combination with ongoing nociceptive or neuropathic pain, as might occur in chronic low back pain. It is important to recognise this type of pain, since it will respond to different therapies than nociceptive pain, with a decreased responsiveness to peripherally directed therapies such as anti-inflammatory drugs and opioids, surgery, or injections."," The patient population of focus is people with nociplastic pain. This type of pain can occur in isolation, as often occurs in conditions such as fibromyalgia or tension-type headache, or as part of a mixed-pain state in combination with ongoing nociceptive or neuropathic pain, as might occur in chronic low back pain.", Nociplastic pain, Unknown, Unknown, Unknown,https://pubmed.ncbi.nlm.nih.gov/34062144/,Nociplastic pain: towards an understanding of prevalent pain conditions. (2021),Mary-Ann Fitzcharles et al.
5,Neurologic involvement in scleroderma: a systematic review.,23827688,2013-07-06,"Tiago Nardi Amaral,
 Fernando Augusto Peres,
 Aline Tamires Lapa,
 João Francisco Marques-Neto,
 Simone Appenzeller","['Rheumatology Division, Faculty of Medical Science, State University of Campinas, Campinas, Brazil; Rheumatology Lab, Faculty of Medical Science, State University of Campinas, Campinas, Brazil.', 'UNKNOWN', 'UNKNOWN', 'UNKNOWN', 'UNKNOWN']","Nervous system involvement in scleroderma is increasingly being recognized, with seizures and headache being the most reported features in localized scleroderma en coup de sabre, and peripheral and autonomic nervous system involvement predominating in systemic sclerosis.","To perform a systematic review of neurologic involvement in Systemic sclerosis (SSc) and Localized Scleroderma (LS), describing clinical features, neuroimaging, and treatment.
We performed a literature search in PubMed using the following MeSH terms, scleroderma, systemic sclerosis, localized scleroderma, localized scleroderma ""en coup de sabre"", Parry-Romberg syndrome, cognitive impairment, memory, seizures, epilepsy, headache, depression, anxiety, mood disorders, Center for Epidemiologic Studies Depression (CES-D), SF-36, Beck Depression Inventory (BDI), Beck Anxiety Inventory (BAI), Patient Health Questionnaire-9 (PHQ-9), neuropsychiatric, psychosis, neurologic involvement, neuropathy, peripheral nerves, cranial nerves, carpal tunnel syndrome, ulnar entrapment, tarsal tunnel syndrome, mononeuropathy, polyneuropathy, radiculopathy, myelopathy, autonomic nervous system, nervous system, electroencephalography (EEG), electromyography (EMG), magnetic resonance imaging (MRI), and magnetic resonance angiography (MRA). Patients with other connective tissue disease knowingly responsible for nervous system involvement were excluded from the analyses.
A total of 182 case reports/studies addressing SSc and 50 referring to LS were identified. SSc patients totalized 9506, while data on 224 LS patients were available. In LS, seizures (41.58%) and headache (18.81%) predominated. Nonetheless, descriptions of varied cranial nerve involvement and hemiparesis were made. Central nervous system involvement in SSc was characterized by headache (23.73%), seizures (13.56%) and cognitive impairment (8.47%). Depression and anxiety were frequently observed (73.15% and 23.95%, respectively). Myopathy (51.8%), trigeminal neuropathy (16.52%), peripheral sensorimotor polyneuropathy (14.25%), and carpal tunnel syndrome (6.56%) were the most frequent peripheral nervous system involvement in SSc. Autonomic neuropathy involving cardiovascular and gastrointestinal systems was regularly described. Treatment of nervous system involvement, on the other hand, varied in a case-to-case basis. However, corticosteroids and cyclophosphamide were usually prescribed in severe cases.
Previously considered a rare event, nervous system involvement in scleroderma has been increasingly recognized. Seizures and headache are the most reported features in LS en coup de sabre, while peripheral and autonomic nervous systems involvement predominate in SSc. Moreover, recently, reports have frequently documented white matter lesions in asymptomatic SSc patients, suggesting smaller branches and perforating arteries involvement."," The patient population of focus is people with Systemic sclerosis (SSc) and Localized Scleroderma (LS). SSc patients totalized 9506, while data on 224 LS patients were available.", Systemic sclerosis (SSc) and Localized Scleroderma (LS), Unknown," The patient health outcomes of focus in the text are seizures, headache, depression, anxiety, myopathy, trigeminal neuropathy, peripheral sensorimotor polyneuropathy, carpal tunnel syndrome, and autonomic neuropathy."," The study outcome is that nervous system involvement in scleroderma is increasingly recognized. Seizures and headache are the most reported features in LS en coup de sabre, while peripheral and autonomic nervous systems involvement predominate in SSc.",https://pubmed.ncbi.nlm.nih.gov/23827688/,Neurologic involvement in scleroderma: a systematic review. (2013),Tiago Nardi Amaral et al.
6,The spectrum of disease in chronic traumatic encephalopathy.,23208308,2012-12-05,"Ann C McKee,
 Robert A Stern,
 Christopher J Nowinski,
 Thor D Stein,
 Victor E Alvarez,
 Daniel H Daneshvar,
 Hyo-Soon Lee,
 Sydney M Wojtowicz,
 Garth Hall,
 Christine M Baugh,
 David O Riley,
 Caroline A Kubilus,
 Kerry A Cormier,
 Matthew A Jacobs,
 Brett R Martin,
 Carmela R Abraham,
 Tsuneya Ikezu,
 Robert Ross Reichard,
 Benjamin L Wolozin,
 Andrew E Budson,
 Lee E Goldstein,
 Neil W Kowall,
 Robert C Cantu","['United States Department of Veterans Affairs, VA Boston Healthcare System, Boston, MA 02130, USA. [email]', 'UNKNOWN', 'UNKNOWN', 'UNKNOWN', 'UNKNOWN', 'UNKNOWN', 'UNKNOWN', 'UNKNOWN', 'UNKNOWN', 'UNKNOWN', 'UNKNOWN', 'UNKNOWN', 'UNKNOWN', 'UNKNOWN', 'UNKNOWN', 'UNKNOWN', 'UNKNOWN', 'UNKNOWN', 'UNKNOWN', 'UNKNOWN', 'UNKNOWN', 'UNKNOWN', 'UNKNOWN']","Chronic traumatic encephalopathy is a progressive tauopathy that occurs as a consequence of repetitive mild traumatic brain injury, and is characterized by the presence of hyperphosphorylated tau protein in the brain.","Chronic traumatic encephalopathy is a progressive tauopathy that occurs as a consequence of repetitive mild traumatic brain injury. We analysed post-mortem brains obtained from a cohort of 85 subjects with histories of repetitive mild traumatic brain injury and found evidence of chronic traumatic encephalopathy in 68 subjects: all males, ranging in age from 17 to 98 years (mean 59.5 years), including 64 athletes, 21 military veterans (86% of whom were also athletes) and one individual who engaged in self-injurious head banging behaviour. Eighteen age- and gender-matched individuals without a history of repetitive mild traumatic brain injury served as control subjects. In chronic traumatic encephalopathy, the spectrum of hyperphosphorylated tau pathology ranged in severity from focal perivascular epicentres of neurofibrillary tangles in the frontal neocortex to severe tauopathy affecting widespread brain regions, including the medial temporal lobe, thereby allowing a progressive staging of pathology from stages I-IV. Multifocal axonal varicosities and axonal loss were found in deep cortex and subcortical white matter at all stages of chronic traumatic encephalopathy. TAR DNA-binding protein 43 immunoreactive inclusions and neurites were also found in 85% of cases, ranging from focal pathology in stages I-III to widespread inclusions and neurites in stage IV. Symptoms in stage I chronic traumatic encephalopathy included headache and loss of attention and concentration. Additional symptoms in stage II included depression, explosivity and short-term memory loss. In stage III, executive dysfunction and cognitive impairment were found, and in stage IV, dementia, word-finding difficulty and aggression were characteristic. Data on athletic exposure were available for 34 American football players; the stage of chronic traumatic encephalopathy correlated with increased duration of football play, survival after football and age at death. Chronic traumatic encephalopathy was the sole diagnosis in 43 cases (63%); eight were also diagnosed with motor neuron disease (12%), seven with Alzheimer's disease (11%), 11 with Lewy body disease (16%) and four with frontotemporal lobar degeneration (6%). There is an ordered and predictable progression of hyperphosphorylated tau abnormalities through the nervous system in chronic traumatic encephalopathy that occurs in conjunction with widespread axonal disruption and loss. The frequent association of chronic traumatic encephalopathy with other neurodegenerative disorders suggests that repetitive brain trauma and hyperphosphorylated tau protein deposition promote the accumulation of other abnormally aggregated proteins including TAR DNA-binding protein 43, amyloid beta protein and alpha-synuclein."," The patient population of focus is 85 subjects with histories of repetitive mild traumatic brain injury. The subjects are all males, ranging in age from 17 to 98 years (mean 59.5 years), including 64 athletes, 21 military veterans (86% of whom were also athletes) and one individual who engaged in self-injurious head banging behaviour.", Chronic traumatic encephalopathy, Unknown," The patient health outcomes of focus in the texts above are chronic traumatic encephalopathy, motor neuron disease, Alzheimer's disease, Lewy body disease, and frontotemporal lobar degeneration."," The study found evidence of chronic traumatic encephalopathy in 68 subjects: all males, ranging in age from 17 to 98 years (mean 59.5 years), including 64 athletes, 21 military veterans (86% of whom were also athletes) and one individual who engaged in self-injurious head banging behaviour. Eighteen age- and gender-matched individuals without a history of repetitive mild traumatic brain injury served as control subjects. In chronic traumatic encephalopathy, the spectrum of hyperphosphory",https://pubmed.ncbi.nlm.nih.gov/23208308/,The spectrum of disease in chronic traumatic encephalopathy. (2012),Ann C McKee et al.
7,American Medical Society for Sports Medicine position statement: concussion in sport.,23243113,2012-12-18,"Kimberly G Harmon,
 Jonathan A Drezner,
 Matthew Gammons,
 Kevin M Guskiewicz,
 Mark Halstead,
 Stanley A Herring,
 Jeffrey S Kutcher,
 Andrea Pana,
 Margot Putukian,
 William O Roberts","['Department of Family Medicine, for Stanley Herring Department of Physical Medicine and Rehabilitation, University of Washington, Seattle, Washington, USA. [email]', 'UNKNOWN', 'UNKNOWN', 'UNKNOWN', 'UNKNOWN', 'UNKNOWN', 'UNKNOWN', 'UNKNOWN', 'UNKNOWN', 'UNKNOWN']","The statement provides an evidence-based summary of best practices for the evaluation and management of sports concussion, including recognition, initial assessment, return-to-play decisions, and long-term effects.","PURPOSE OF THE STATEMENT: ▸ To provide an evidence-based, best practises summary to assist physicians with the evaluation and management of sports concussion. ▸ To establish the level of evidence, knowledge gaps and areas requiring additional research.
▸ Sports medicine physicians are frequently involved in the care of patients with sports concussion. ▸ Sports medicine physicians are specifically trained to provide care along the continuum of sports concussion from the acute injury to return-to-play (RTP) decisions. ▸ The care of athletes with sports concussion is ideally performed by healthcare professionals with specific training and experience in the assessment and management of concussion. Competence should be determined by training and experience, not dictated by specialty. ▸ While this statement is directed towards sports medicine physicians, it may also assist other physicians and healthcare professionals in the care of patients with sports concussion.
▸ Concussion is defined as a traumatically induced transient disturbance of brain function and involves a complex pathophysiological process. Concussion is a subset of mild traumatic brain injury (MTBI) which is generally self-limited and at the less-severe end of the brain injury spectrum.
▸ Animal and human studies support the concept of postconcussive vulnerability, showing that a second blow before the brain has recovered results in worsening metabolic changes within the cell. ▸ Experimental evidence suggests the concussed brain is less responsive to usual neural activation and when premature cognitive or physical activity occurs before complete recovery the brain may be vulnerable to prolonged dysfunction.
▸ It is estimated that as many as 3.8 million concussions occur in the USA per year during competitive sports and recreational activities; however, as many as 50% of the concussions may go unreported. ▸ Concussions occur in all sports with the highest incidence in football, hockey, rugby, soccer and basketball. RISK FACTORS FOR SPORT-RELATED CONCUSSION: ▸ A history of concussion is associated with a higher risk of sustaining another concussion. ▸ A greater number, severity and duration of symptoms after a concussion are predictors of a prolonged recovery. ▸ In sports with similar playing rules, the reported incidence of concussion is higher in female athletes than in male athletes. ▸ Certain sports, positions and individual playing styles have a greater risk of concussion. ▸ Youth athletes may have a more prolonged recovery and are more susceptible to a concussion accompanied by a catastrophic injury. ▸ Preinjury mood disorders, learning disorders, attention-deficit disorders (ADD/ADHD) and migraine headaches complicate diagnosis and management of a concussion.
▸ Concussion remains a clinical diagnosis ideally made by a healthcare provider familiar with the athlete and knowledgeable in the recognition and evaluation of concussion. ▸ Graded symptom checklists provide an objective tool for assessing a variety of symptoms related to concussions, while also tracking the severity of those symptoms over serial evaluations. ▸ Standardised assessment tools provide a helpful structure for the evaluation of concussion, although limited validation of these assessment tools is available.
