,Title,Article id,Publication Date,Authors,Affliations,One Sentence Summary,Abstract,Population,Clinical Condition,Intervention,Patient Outcome,Study Outcome,link,Literature Names,First Author Name
▸ Any athlete suspected of having a concussion should be stopped from playing and assessed by a licenced healthcare provider trained in the evaluation and management of concussions. ▸ Recognition and initial assessment of a concussion should be guided by a symptoms checklist, cognitive evaluation (including orientation, past and immediate memory, new learning and concentration), balance tests and further neurological physical examination. ▸ While standardised sideline tests are a useful framework for examination, the sensitivity, specificity, validity and reliability of these tests among different age groups, cultural groups and settings is largely undefined. Their practical usefulness with or without an individual baseline test is also largely unknown. ▸ Balance disturbance is a specific indicator of a concussion, but not very sensitive. Balance testing on the sideline may be substantially different than baseline tests because of differences in shoe/cleat-type or surface, use of ankle tape or braces, or the presence of other lower extremity injury. ▸ Imaging is reserved for athletes where intracerebral bleeding is suspected. ▸ There is no same day RTP for an athlete diagnosed with a concussion. ▸ Athletes suspected or diagnosed with a concussion should be monitored for deteriorating physical or mental status.
▸ Neuropsychological (NP) tests are an objective measure of brain-behaviour relationships and are more sensitive for subtle cognitive impairment than clinical exam. ▸ Most concussions can be managed appropriately without the use of NP testing. ▸ Computerised neuropsychological (CNP) testing should be interpreted by healthcare professionals trained and familiar with the type of test and the individual test limitations, including a knowledgeable assessment of the reliable change index, baseline variability and false-positive and false-negative rates. ▸ Paper and pencil NP tests can be more comprehensive, test different domains and assess for other conditions which may masquerade as or complicate assessment of concussion. ▸ NP testing should be used only as part of a comprehensive concussion management strategy and should not be used in isolation. ▸ The ideal timing, frequency and type of NP testing have not been determined. ▸ In some cases, properly administered and interpreted NP testing provides an added value to assess cognitive function and recovery in the management of sports concussions. ▸ It is unknown if use of NP testing in the management of sports concussion helps prevent recurrent concussion, catastrophic injury or long-term complications. ▸ Comprehensive NP evaluation is helpful in the post-concussion management of athletes with persistent symptoms or complicated courses.
▸ Students will require cognitive rest and may require academic accommodations such as reduced workload and extended time for tests while recovering from a concussion.
▸ Concussion symptoms should be resolved before returning to exercise. ▸ A RTP progression involves a gradual, step-wise increase in physical demands, sports-specific activities and the risk for contact. ▸ If symptoms occur with activity, the progression should be halted and restarted at the preceding symptom-free step. ▸ RTP after concussion should occur only with medical clearance from a licenced healthcare provider trained in the evaluation and management of concussions. SHORT-TERM RISKS OF PREMATURE RTP: ▸ The primary concern with early RTP is decreased reaction time leading to an increased risk of a repeat concussion or other injury and prolongation of symptoms. LONG-TERM EFFECTS: ▸ There is an increasing concern that head impact exposure and recurrent concussions contribute to long-term neurological sequelae. ▸ Some studies have suggested an association between prior concussions and chronic cognitive dysfunction. Large-scale epidemiological studies are needed to more clearly define risk factors and causation of any long-term neurological impairment.
▸ There are no evidence-based guidelines for disqualifying/retiring an athlete from a sport after a concussion. Each case should be carefully deliberated and an individualised approach to determining disqualification taken.
▸ Greater efforts are needed to educate involved parties, including athletes, parents, coaches, officials, school administrators and healthcare providers to improve concussion recognition, management and prevention. ▸ Physicians should be prepared to provide counselling regarding potential long-term consequences of a concussion and recurrent concussions.
▸ Primary prevention of some injuries may be possible with modification and enforcement of the rules and fair play. ▸ Helmets, both hard (football, lacrosse and hockey) and soft (soccer, rugby) are best suited to prevent impact injuries (fracture, bleeding, laceration, etc.) but have not been shown to reduce the incidence and severity of concussions. ▸ There is no current evidence that mouth guards can reduce the severity of or prevent concussions. ▸ Secondary prevention may be possible by appropriate RTP management.
▸ Legislative efforts provide a uniform standard for scholastic and non-scholastic sports organisations regarding concussion safety and management.
▸ Additional research is needed to validate current assessment tools, delineate the role of NP testing and improve identification of those at risk of prolonged post-concussive symptoms or other long-term complications. ▸ Evolving technologies for the diagnosis of concussion, such as newer neuroimaging techniques or biological markers, may provide new insights into the evaluation and management of sports concussion."," The statement is focused on athletes who have sustained a concussion. It is estimated that as many as 3.8 million concussions occur in the USA per year during competitive sports and recreational activities; however, as many as 50% of the concussions may go unreported. Concussions occur in all sports with the highest incidence in football, hockey, rugby, soccer and basketball.", Concussion is the clinical condition or disease of focus in the texts above., Unknown, The primary concern with early RTP is decreased reaction time leading to an increased risk of a repeat concussion or other injury and prolongation of symptoms. LONG-TERM EFFECTS: ▸ There is an increasing concern that head impact exposure and recurrent concussions contribute to long-term neurological sequelae. ▸ Some studies have suggested an association between prior concussions and chronic cognitive dysfunction. Large-scale epidemiological studies are needed to more clearly define risk factors and causation of any long-term neurological," The study outcome is to provide an evidence-based, best practises summary to assist physicians with the evaluation and management of sports concussion.",https://pubmed.ncbi.nlm.nih.gov/23243113/,American Medical Society for Sports Medicine position statement: concussion in sport. (2012),Kimberly G Harmon et al.
8,Ginkgo biloba for cognitive impairment and dementia.,19160216,2009-01-23,"Jacqueline Birks,
 John Grimley Evans","['Centre for Statistics in Medicine, University of Oxford, Wolfson College, Linton Road, Oxford, UK, OX2 6UD. [email]', 'UNKNOWN']",The evidence that Ginkgo biloba has predictable and clinically significant benefit for people with dementia or cognitive impairment is inconsistent and unreliable.,"Extracts of the leaves of the maidenhair tree, Ginkgo biloba, have long been used in China as a traditional medicine for various disorders of health. A standardized extract is widely prescribed for the treatment of a range of conditions including memory and concentration problems, confusion, depression, anxiety, dizziness, tinnitus and headache. The mechanisms of action are thought to reflect the action of several components of the extract and include increasing blood supply by dilating blood vessels, reducing blood viscosity, modification of neurotransmitter systems, and reducing the density of oxygen free radicals.
To assess the efficacy and safety of Ginkgo biloba for dementia or cognitive decline.
The Specialized Register of the Cochrane Dementia and Cognitive Improvement Group (CDCIG), The Cochrane Library, MEDLINE, EMBASE, PsycINFO, CINAHL and LILACS were searched on 20 September 2007 using the terms: ginkgo*, tanakan, EGB-761, EGB761, ""EGB 761"" and gingko*. The CDCIG Specialized Register contains records from all major health care databases (The Cochrane Library, MEDLINE, EMBASE, PsycINFO, CINAHL, LILACS) as well as from many trials databases and grey literature sources.
Randomized, double-blind studies, in which extracts of Ginkgo biloba at any strength and over any period were compared with placebo for their effects on people with acquired cognitive impairment, including dementia, of any degree of severity.
Data were extracted from the published reports of the included studies, pooled where appropriate and the treatment effects or the risks and benefits estimated.
36 trials were included but most were small and of duration less than three months. Nine trials were of six months duration (2016 patients). These longer trials were the more recent trials and generally were of adequate size, and conducted to a reasonable standard. Most trials tested the same standardised preparation of Ginkgo biloba, EGb 761, at different doses, which are classified as high or low. The results from the more recent trials showed inconsistent results for cognition, activities of daily living, mood, depression and carer burden. Of the four most recent trials to report results three found no difference between Ginkgo biloba and placebo, and one found very large treatment effects in favour of Ginkgo biloba.There are no significant differences between Ginkgo biloba and placebo in the proportion of participants experiencing adverse events.A subgroup analysis including only patients diagnosed with Alzheimer's disease (925 patients from nine trials) also showed no consistent pattern of any benefit associated with Ginkgo biloba.
Ginkgo biloba appears to be safe in use with no excess side effects compared with placebo. Many of the early trials used unsatisfactory methods, were small, and publication bias cannot be excluded. The evidence that Ginkgo biloba has predictable and clinically significant benefit for people with dementia or cognitive impairment is inconsistent and unreliable."," The patient population of focus is people with acquired cognitive impairment, including dementia, of any degree of severity.", Dementia or cognitive decline., Ginkgo biloba or placebo, The efficacy and safety of Ginkgo biloba for dementia or cognitive decline., The study outcome is that Ginkgo biloba does not have a significant benefit for people with dementia or cognitive impairment.,https://pubmed.ncbi.nlm.nih.gov/19160216/,Ginkgo biloba for cognitive impairment and dementia. (2009),Jacqueline Birks et al.
9,Cognitive Impairment in Primary and Secondary Headache Disorders.,35239156,2022-03-04,"Olivia Begasse de Dhaem,
 Matthew S Robbins","['Department of Neurology, Stamford Hospital, Stamford, CT, USA. [email].', 'Department of Neurology, Weill Cornell Medical College, New York Presbyterian Hospital, New York, NY, USA.']","There is a strong association between migraine and cognitive impairment, with deficits in attention, executive function, processing speed, and memory. However, it is unclear if tension-type headache is associated with cognitive dysfunction.","To critically evaluate the recent literature on cognitive impairment and headache.
Neurocognitive symptoms are prevalent, debilitating, and occur often with both primary and secondary headache disorders. This is a ""narrative review of the current literature in PubMed on cognitive function and headache."" Migraine is associated with cognitive impairment years before a migraine diagnosis. In young and middle-aged adults, migraine is associated with deficits in attention, executive function, processing speed, and memory. It is unlikely that migraine is associated with dementia. Although methodologically difficult to assess, there does not seem to be an association between tension-type headache and cognitive dysfunction. In early to midlife, cluster headache seems to be associated with executive dysfunction. Several secondary headache syndromes relevant to clinicians managing headache disorders are associated with poorer cognitive performance or distinctive cognitive patterns, including those attributed to chronic cerebral or systemic vascular disorders, trauma, and derangements of intracranial pressure and volume, including frontotemporal brain sagging syndrome.", The patient population of focus is young and middle-aged adults., The clinical condition or disease of focus in the texts above is headache disorders., Unknown, The patient health outcomes of focus in the texts above are cognitive impairment and headache.," The study found that migraine is associated with cognitive impairment years before a migraine diagnosis. In young and middle-aged adults, migraine is associated with deficits in attention, executive function, processing speed, and memory. It is unlikely that migraine is associated with dementia. Although methodologically difficult to assess, there does not seem to be an association between tension-type headache and cognitive dysfunction. In early to midlife, cluster headache seems to be associated with executive dysfunction. Several secondary headache syndromes relevant to clinicians",https://pubmed.ncbi.nlm.nih.gov/35239156/,Cognitive Impairment in Primary and Secondary Headache Disorders. (2022),Olivia Begasse de Dhaem et al.
10,A Comprehensive Update of the Current Understanding of Chronic Fatigue Syndrome.,34540633,2021-09-21,"Nazir Noor,
 Ivan Urits,
 Arielle Degueure,
 Lauren Rando,
 Vijay Kata,
 Elyse M Cornett,
 Alan D Kaye,
 Farnad Imani,
 Mahnaz Narimani-Zamanabadi,
 Giustino Varrassi,
 Omar Viswanath","['Mount Sinai Medical Center, Department of Anesthesiology, Miami Beach, FL, USA.', 'Louisiana State University Health Shreveport, Department of Anesthesiology, Shreveport, LA, USA.\nSouthcoast Health, Southcoast Physician Group Pain Medicine, MA, USA.', 'Louisiana State University Health Shreveport School of Medicine, Shreveport, LA, USA.', 'Louisiana State University Health Shreveport School of Medicine, Shreveport, LA, USA.', 'Louisiana State University Health Shreveport School of Medicine, Shreveport, LA, USA.', 'Louisiana State University Health Shreveport, Department of Anesthesiology, Shreveport, LA, USA.', 'Louisiana State University Health Shreveport, Department of Anesthesiology, Shreveport, LA, USA.', 'Pain Research Center, Department of Anesthesiology and Pain Medicine, Iran University of Medical Sciences, Tehran, Iran.', 'Department of Anesthesiology, Tehran Medical Science, Islamic Azad University, Tehran, Iran.', 'Paolo Procacci Foundation, Via Tacito 7, Roma, Italy.', 'Louisiana State University Health Shreveport, Department of Anesthesiology, Shreveport, LA, USA.\nValley Anesthesiology and Pain Consultants - Envision Physician Services, Phoenix, AZ, USA.\nCreighton University School of Medicine, Department of Anesthesiology, Omaha, NE, USA.\nUniversity of Arizona College of Medicine-Phoenix, Phoenix, AZ, USA.']",Chronic fatigue syndrome (CFS) is a multifaceted illness with many symptoms and a wide array of clinical presentations.,"This is a comprehensive literature review of chronic fatigue syndrome (CFS). We provide a description of the background, etiology, pathogenesis, diagnosis, and management regarding CFS. CFS is a multifaceted illness that has many symptoms and a wide array of clinical presentations. As of recent, CFS has been merged with myalgic encephalomyelitis (ME). Much of the difficulty in its management has stemmed from a lack of a concrete understanding of its etiology and pathogenesis. There is a potential association between dysfunction of the autoimmune, neuroendocrine, or autonomic nervous systems and the development of CFS. Possible triggering events, such as infections followed by an immune dysregulation resulting have also been proposed. In fact, ME/CFS was first described following Epstein Barr virus (EBV) infections, but it was later determined that it was not always preceded by EBV infection. Patient diagnosed with CFS have shown a noticeably earlier activation of anaerobic metabolism as a source of energy, which is suggestive of impaired oxygen consumption. The differential diagnoses range from tick-borne illnesses to psychiatric disorders to thyroid gland dysfunction. Given the many overlapping symptoms of CFS with other illnesses makes diagnosing it far from an easy task. The Centers for Disease Control and Prevention (CDC) considers it a diagnosing of exclusion, stating that self-reported fatigue for at minimum of six months and four of the following symptoms are necessary for a proper diagnosis: memory problems, sore throat, post-exertion malaise, tender cervical or axillary lymph nodes, myalgia, multi-joint pain, headaches, and troubled sleep. In turn, management of CFS is just as difficult. Treatment ranges from conservative, such as cognitive behavioral therapy (CBT) and antidepressants, to minimally invasive management. Minimally invasive management involving ranscutaneous electrical acupoint stimulation of target points has demonstrated significant improvement in fatigue and associated symptoms in a 2017 randomized controlled study. The understanding of CFS is evolving before us as we continue to learn more about it. As further reliable studies are conducted, providing a better grasp of what the syndrome encompasses, we will be able to improve our diagnosis and management of it."," The patient population of focus is people with chronic fatigue syndrome (CFS). CFS is a multifaceted illness that has many symptoms and a wide array of clinical presentations. As of recent, CFS has been merged with myalgic encephalomyelitis (ME). Much of the difficulty in its management has stemmed from a lack of a concrete understanding of its etiology and pathogenesis. There is a potential association between dysfunction of the autoimmune, neuroendocrine, or autonomic nervous systems", The clinical condition or disease of focus in the text is chronic fatigue syndrome (CFS)., The patients were randomized to receive either cognitive behavioral therapy or ranscutaneous electrical acupoint stimulation.," The patient health outcomes of focus in the text are chronic fatigue syndrome (CFS), myalgic encephalomyelitis (ME), and cognitive behavioral therapy (CBT).", The study outcome was that minimally invasive management involving ranscutaneous electrical acupoint stimulation of target points significantly improved fatigue and associated symptoms in a 2017 randomized controlled study.,https://pubmed.ncbi.nlm.nih.gov/34540633/,A Comprehensive Update of the Current Understanding of Chronic Fatigue Syndrome. (2021),Nazir Noor et al.
11,Cognitive impairment and neuropsychiatric manifestations of neurobrucellosis.,32856546,2020-08-29,"Ahmed Esmael,
 Mohamed Elsherif,
 Mohamed Elegezy,
 Hosam Egilla","['Neurology Department, Mansoura University Hospital , Mansoura, Egypt.', 'Neurology Department, Mansoura University Hospital , Mansoura, Egypt.', 'Tropical Medicine Department, Mansoura University , Mansoura, Egypt.', 'Neurology Department, Mansoura University Hospital , Mansoura, Egypt.']",Patients with neuropsychiatric manifestations and cognitive impairment should be considered for neurobrucellosis and should receive proper therapy.,"This study aimed to reveal insight into the unclear areas of the diagnosis in neurobrucellosis and to decide the neuropsychiatric manifestations and cognitive impairment among patients with brucellosis.
82 patients with serologically confirmed brucellosis were included and divided into two groups according to the neuropsychiatric manifestations, the first group included 18 patients with neurobrucellosis and the second group included 64 patients with non-neurobrucellosis. Both groups were compared regarding the general symptoms and neurological symptoms and signs. Cognitive impairment in both groups was assessed by Montreal-Cognitive Assessment (MoCA), Wechsler Memory Scale-Revised (WMS-R), and forward and backward digital test. Also, depression and anxiety were assessed by Beck Depression Inventory (BDI) and Beck Anxiety Inventory (BAI).
18 (21.9%) patients were diagnosed as neurobrucellosis and 64 (78.1%) patients were diagnosed as non-neurobrucellosis. The mean age of the total patients was 34.91 ± 14.74, consisted of 45 males and 37. Most of the patients were living in rural areas 60 patients (74.4%). The most significantly higher neurological symptoms in neurobrucellosis patients were confusion and headache (P = 0.008 and P = 0.01, respectively). While the most significant higher neurological signs were loss of orientation (P = 0.009), muscle weakness (P = 0.04), neck rigidity (P < 0.05), pyramidal signs, and lost deep reflexes (P < 0.05). The neurobrucellosis patients had significantly impaired cognition in comparison with nonneurobrucellosis patients and more psychiatric signs like behavioral changes, anxiety, and depression (P < 0.001, P < 0.001, and P = 0.01, respectively).
Patients with neuropsychiatric manifestations and cognitive impairment should be considered for neurobrucellosis and should receive proper therapy.", The study aimed to reveal insight into the unclear areas of the diagnosis in neurobrucellosis and to decide the neuropsychiatric manifestations and cognitive impairment among patients with brucellosis., Neurobrucellosis, Unknown," The health outcomes of focus in the text are the neurological symptoms, signs, and cognitive impairment in patients with neurobrucellosis.", The study found that patients with neuropsychiatric manifestations and cognitive impairment should be considered for neurobrucellosis and should receive proper therapy.,https://pubmed.ncbi.nlm.nih.gov/32856546/,Cognitive impairment and neuropsychiatric manifestations of neurobrucellosis. (2020),Ahmed Esmael et al.
12,"""Operator syndrome"": A unique constellation of medical and behavioral health-care needs of military special operation forces.",32052666,2020-02-14,"B Christopher Frueh,
 Alok Madan,
 J Christopher Fowler,
 Sasha Stomberg,
 Major Bradshaw,
 Karen Kelly,
 Benjamin Weinstein,
 Morgan Luttrell,
 Summer G Danner,
 Deborah C Beidel","['Department of Psychology, University of Hawaii, Hilo, HI, USA.\nTrauma and Resilience Center, Department of Psychiatry and Behavioral Sciences, University of Texas Health Sciences Center, Houston, TX, USA.\nDepartment of Behavioral Health, Houston Methodist Hospital, Houston, TX, USA.', 'Trauma and Resilience Center, Department of Psychiatry and Behavioral Sciences, University of Texas Health Sciences Center, Houston, TX, USA.\nDepartment of Behavioral Health, Houston Methodist Hospital, Houston, TX, USA.', 'Trauma and Resilience Center, Department of Psychiatry and Behavioral Sciences, University of Texas Health Sciences Center, Houston, TX, USA.\nDepartment of Behavioral Health, Houston Methodist Hospital, Houston, TX, USA.', 'Department of Psychiatry and Behavioral Sciences, Medical University of South Carolina, Charleston, SC, USA.', 'Trauma and Resilience Center, Department of Psychiatry and Behavioral Sciences, University of Texas Health Sciences Center, Houston, TX, USA.\nDepartment of Behavioral Health, Houston Methodist Hospital, Houston, TX, USA.', 'Department of Warfighter Performance, Naval Health Research Center, San Diego, CA, USA.', 'Trauma and Resilience Center, Department of Psychiatry and Behavioral Sciences, University of Texas Health Sciences Center, Houston, TX, USA.\nDepartment of Behavioral Health, Houston Methodist Hospital, Houston, TX, USA.', 'Department of Psychiatry and Behavioral Sciences, University of Texas Health Sciences Center, Houston, TX, USA.', 'Trauma and Resilience Center, Department of Psychiatry and Behavioral Sciences, University of Texas Health Sciences Center, Houston, TX, USA.', 'Department of Psychology, University of Central Florida, Orlando, FL, USA.']","The ""Operator Syndrome"" is a pattern of interrelated medical and behavioral health-care needs that is common among members of the military special forces community.","U.S. military special operation forces represent the most elite units of the U.S. Armed Forces. Their selection is highly competitive, and over the course of their service careers, they experience intensive operational training and combat deployment cycles. Yet, little is known about the health-care needs of this unique population.
Professional consultations with over 50 special operation forces operators (and many spouses or girlfriends) over the past 6 years created a naturalistic, observational base of knowledge that allowed our team to identify a unique pattern of interrelated medical and behavioral health-care needs.
We identified a consistent pattern of health-care difficulties within the special operation forces community that we and other special operation forces health-care providers have termed ""Operator Syndrome."" This includes interrelated health and functional impairments including traumatic brain injury effects; endocrine dysfunction; sleep disturbance; obstructive sleep apnea; chronic joint/back pain, orthopedic problems, and headaches; substance abuse; depression and suicide; anger; worry, rumination, and stress reactivity; marital, family, and community dysfunction; problems with sexual health and intimacy; being ""on guard"" or hypervigilant; memory, concentration, and cognitive impairments; vestibular and vision impairments; challenges of the transition from military to civilian life; and common existential issues.
""Operator Syndrome"" may be understood as the natural consequences of an extraordinarily high allostatic load; the accumulation of physiological, neural, and neuroendocrine responses resulting from the prolonged chronic stress; and physical demands of a career with the military special forces. Clinical research and comprehensive, intensive immersion programs are needed to meet the unique needs of this community."," The patient population of focus is the special operation forces community. This includes interrelated health and functional impairments including traumatic brain injury effects; endocrine dysfunction; sleep disturbance; obstructive sleep apnea; chronic joint/back pain, orthopedic problems, and headaches; substance abuse; depression and suicide; anger; worry, rumination, and stress reactivity; marital, family, and community dysfunction; problems with sexual health and intimacy; being ""on guard"" or hypervigilant; memory"," ""Operator Syndrome""", Unknown," The patient health outcomes of focus in the text are ""Operator Syndrome"", which includes interrelated health and functional impairments including traumatic brain injury effects; endocrine dysfunction; sleep disturbance; obstructive sleep apnea; chronic joint/back pain, orthopedic problems, and headaches; substance abuse; depression and suicide; anger; worry, rumination, and stress reactivity; marital, family, and community dysfunction; problems with sexual health and intimacy; being ""on guard"" or hypervigil"," The study found that there is a unique pattern of interrelated medical and behavioral health-care needs among military special forces operators, which they term ""Operator Syndrome."" This includes health and functional impairments such as traumatic brain injury effects, endocrine dysfunction, sleep disturbance, chronic pain, substance abuse, depression and suicide, anger, worry, stress reactivity, marital and family dysfunction, problems with sexual health and intimacy, hypervigilance, memory and concentration impairments, vestibular and vision",https://pubmed.ncbi.nlm.nih.gov/32052666/,"""Operator syndrome"": A unique constellation of medical and behavioral health-care needs of military special operation forces. (2020)",B Christopher Frueh et al.
13,Headache - A Window to Dementia: An Unexpected Twist.,33758699,2021-03-25,"Shayka Sharif,
 Amber Saleem,
 Evgenia Koumadoraki,
 Sommer Jarvis,
 Nikolaos Madouros,
