,Title,Article id,Publication Date,Authors,Affliations,One Sentence Summary,Abstract,Population,Clinical Condition,Intervention,Patient Outcome,Study Outcome,link,Literature Names,First Author Name
 Safeera Khan","['Internal Medicine, California Institute of Behavioral Neurosciences & Psychology, Fairfield, USA.', 'Family Medicine, California Institute of Behavioral Neurosciences & Psychology, Fairfield, USA.', 'Pathology, California Institute of Behavioral Neurosciences & Psychology, Fairfield, USA.', 'Anatomy/Cell Biology, California Institute of Behavioral Neurosciences & Psychology, Fairfield, USA.', 'Surgery, California Institute of Behavioral Neurosciences & Psychology, Fairfield, USA.', 'Internal Medicine, California Institute of Behavioral Neurosciences & Psychology, Fairfield, USA.']",The reviewed published literature showed that headaches of any sort and their treatment are potentially linked to dementia.,"Migraine and other types of headaches have several symptoms associated with them. The association between migraine and dementia has been considered. It is a topic of discussion and appears to be multifactorial. Dementia is a cluster of symptoms, with memory loss and cognitive dysfunction being the prominent symptoms. In this review, we discussed the association of headache and cognitive dysfunction in a broader context and how the practiced treatment of headaches may silently lead to dementia. We conducted a thorough literature search using PubMed as our main database. The articles exploring the association between headache (both migraine and non-migraine) and dementia were included. Some risk factors like migraine-induced stroke and inherent vascular diseases in migraine patients channeling to stroke and dementia were not considered. A total of 28 studies were included for review. All the reviewed studies put together showed an association between headache and cognitive dysfunction of any form. They showed that the frequency and duration of headache is a determinant for dementia. Few studies also focused on how treating headaches with certain drugs can lead to dementia. The reviewed published literature showed that headaches of any sort and their treatment are potentially linked to dementia. Not all headache patients will require medical treatment, as the benefit might outweigh the risk sometimes. It is interim to understand these facts and formulate a better protocol for treating headache patients. However, due to some discordant results, further studies are needed."," The patient population of focus is people who suffer from migraines or other types of headaches. The association between migraine and dementia has been considered, and it appears to be multifactorial. Dementia is a cluster of symptoms, with memory loss and cognitive dysfunction being the prominent symptoms. In this review, we discussed the association of headache and cognitive dysfunction in a broader context and how the practiced treatment of headaches may silently lead to dementia.", Dementia is the clinical condition or disease of focus in the texts above., Unknown, The patient health outcomes of focus in the texts above are dementia and cognitive dysfunction.," The study outcome is that headaches of any sort and their treatment are potentially linked to dementia. Not all headache patients will require medical treatment, as the benefit might outweigh the risk sometimes.",https://pubmed.ncbi.nlm.nih.gov/33758699/,Headache - A Window to Dementia: An Unexpected Twist. (2021),Shayka Sharif et al.
14,Determinants of cognitive performance and decline in 20 diverse ethno-regional groups: A COSMIC collaboration cohort study.,31335910,2019-07-25,"Darren M Lipnicki,
 Steve R Makkar,
 John D Crawford,
 Anbupalam Thalamuthu,
 Nicole A Kochan,
 Maria Fernanda Lima-Costa,
 Erico Castro-Costa,
 Cleusa Pinheiro Ferri,
 Carol Brayne,
 Blossom Stephan,
 Juan J Llibre-Rodriguez,
 Jorge J Llibre-Guerra,
 Adolfo J Valhuerdi-Cepero,
 Richard B Lipton,
 Mindy J Katz,
 Carol A Derby,
 Karen Ritchie,
 Marie-Laure Ancelin,
 Isabelle Carrière,
 Nikolaos Scarmeas,
 Mary Yannakoulia,
 Georgios M Hadjigeorgiou,
 Linda Lam,
 Wai-Chi Chan,
 Ada Fung,
 Antonio Guaita,
 Roberta Vaccaro,
 Annalisa Davin,
 Ki Woong Kim,
 Ji Won Han,
 Seung Wan Suh,
 Steffi G Riedel-Heller,
 Susanne Roehr,
 Alexander Pabst,
 Martin van Boxtel,
 Sebastian Köhler,
 Kay Deckers,
 Mary Ganguli,
 Erin P Jacobsen,
 Tiffany F Hughes,
 Kaarin J Anstey,
 Nicolas Cherbuin,
 Mary N Haan,
 Allison E Aiello,
 Kristina Dang,
 Shuzo Kumagai,
 Tao Chen,
 Kenji Narazaki,
 Tze Pin Ng,
 Qi Gao,
 Ma Shwe Zin Nyunt,
 Marcia Scazufca,
 Henry Brodaty,
 Katya Numbers,
 Julian N Trollor,
 Kenichi Meguro,
 Satoshi Yamaguchi,
 Hiroshi Ishii,
 Antonio Lobo,
 Raul Lopez-Anton,
 Javier Santabárbara,
 Yvonne Leung,
 Jessica W Lo,
 Gordana Popovic,
 Perminder S Sachdev,
 Nan","['Centre for Healthy Brain Ageing, University of New South Wales, Sydney, New South Wales, Australia.', 'Centre for Healthy Brain Ageing, University of New South Wales, Sydney, New South Wales, Australia.', 'Centre for Healthy Brain Ageing, University of New South Wales, Sydney, New South Wales, Australia.', 'Centre for Healthy Brain Ageing, University of New South Wales, Sydney, New South Wales, Australia.', 'Centre for Healthy Brain Ageing, University of New South Wales, Sydney, New South Wales, Australia.', 'Instituto René Rachou, Fundação Oswaldo Cruz, Rio de Janeiro, Brazil.', 'Instituto René Rachou, Fundação Oswaldo Cruz, Rio de Janeiro, Brazil.', 'Departamento de Psiquiatria, Universidade Federal de São Paulo, São Paulo, Brazil.', 'Department of Public Health and Primary Care, Cambridge University, Cambridge, United Kingdom.', 'Institute of Health and Society, Newcastle University, Newcastle upon Tyne, United Kingdom.', 'Finlay-Albarrán Faculty of Medical Sciences, Medical University of Havana, Havana, Cuba.', 'Institute of Neurology and Neurosurgery, Havana, Cuba.\nMemory and Aging Center, University of California, San Francisco, San Francisco, California, United States of America.', 'Medical University of Matanzas, Matanzas, Cuba.', 'Saul R. Korey Department of Neurology, Albert Einstein College of Medicine, Yeshiva University, New York, New York, United States of America.\nDepartment of Epidemiology and Population Health, Albert Einstein College of Medicine, Yeshiva University, New York, New York, United States of America.\nDepartment of Psychiatry and Behavioral Medicine, Albert Einstein College of Medicine, Yeshiva University, New York, New York, United States of America.', 'Saul R. Korey Department of Neurology, Albert Einstein College of Medicine, Yeshiva University, New York, New York, United States of America.', 'Saul R. Korey Department of Neurology, Albert Einstein College of Medicine, Yeshiva University, New York, New York, United States of America.\nDepartment of Epidemiology and Population Health, Albert Einstein College of Medicine, Yeshiva University, New York, New York, United States of America.', 'Inserm, U1061 Neuropsychiatry: Epidemiological and Clinical Research, La Colombière Hospital, Montpellier, France.\nUniversité de Montpellier, Montpellier, France.\nCentre for Clinical Brain Sciences, University of Edinburgh, Edinburgh, United Kingdom.', 'Inserm, U1061 Neuropsychiatry: Epidemiological and Clinical Research, La Colombière Hospital, Montpellier, France.\nUniversité de Montpellier, Montpellier, France.', 'Inserm, U1061 Neuropsychiatry: Epidemiological and Clinical Research, La Colombière Hospital, Montpellier, France.\nUniversité de Montpellier, Montpellier, France.', ""1st Department of Neurology, Aiginition Hospital, Medical School, National and Kapodistrian University of Athens, Athens, Greece.\nTaub Institute for Research on Alzheimer's Disease and the Aging Brain, Gertrude H. Sergievsky Center, Department of Neurology, Columbia University, New York, New York, United States of America."", 'Department of Nutrition and Dietetics, Harokopio University, Athens, Greece.', 'University of Thessaly, Larissa, Greece.\nDepartment of Neurology, Medical School, University of Cyprus, Nicosia, Cyprus.', 'Department of Psychiatry, Chinese University of Hong Kong, Hong Kong SAR, China.', 'Department of Psychiatry, University of Hong Kong, Hong Kong SAR, China.', 'Department of Applied Social Sciences, Hong Kong Polytechnic University, Hong Kong SAR, China.', 'Golgi Cenci Foundation, Milan, Italy.', 'Golgi Cenci Foundation, Milan, Italy.', 'Golgi Cenci Foundation, Milan, Italy.', 'Department of Neuropsychiatry, Seoul National University Bundang Hospital, Seongnam, Korea.\nDepartment of Psychiatry, College of Medicine, Seoul National University, Seoul, Korea.\nDepartment of Brain and Cognitive Science, College of Natural Sciences, Seoul National University, Seoul, Korea.', 'Department of Neuropsychiatry, Seoul National University Bundang Hospital, Seongnam, Korea.', 'Department of Neuropsychiatry, Seoul National University Bundang Hospital, Seongnam, Korea.', 'Institute of Social Medicine, Occupational Health and Public Health, Medical Faculty, University of Leipzig, Leipzig, Germany.', 'Institute of Social Medicine, Occupational Health and Public Health, Medical Faculty, University of Leipzig, Leipzig, Germany.', 'Institute of Social Medicine, Occupational Health and Public Health, Medical Faculty, University of Leipzig, Leipzig, Germany.', 'Department of Psychiatry and Neuropsychology, School for Mental Health and Neuroscience, Maastricht University Medical Center, Maastricht, The Netherlands.', 'Department of Psychiatry and Neuropsychology, School for Mental Health and Neuroscience, Maastricht University Medical Center, Maastricht, The Netherlands.', 'Department of Psychiatry and Neuropsychology, School for Mental Health and Neuroscience, Maastricht University Medical Center, Maastricht, The Netherlands.', 'Department of Psychiatry, School of Medicine, University of Pittsburgh, Pittsburgh, Pennsylvania, United States of America.\nDepartment of Neurology, School of Medicine, University of Pittsburgh, Pittsburgh, Pennsylvania, United States of America.\nDepartment of Epidemiology, Graduate School of Public Health, University of Pittsburgh, Pittsburgh, Pennsylvania, United States of America.', 'Department of Psychiatry, School of Medicine, University of Pittsburgh, Pittsburgh, Pennsylvania, United States of America.', 'Department of Sociology, Anthropology, and Gerontology, Youngstown State University, Youngstown, Ohio, United States of America.', 'School of Psychology, University of New South Wales, Sydney, New South Wales, Australia.\nNeuroscience Research Australia, Sydney, New South Wales, Australia.\nCentre for Research on Ageing, Health and Wellbeing, Australian National University, Canberra, Australian Capital Territory, Australia.', 'Centre for Research on Ageing, Health and Wellbeing, Australian National University, Canberra, Australian Capital Territory, Australia.', 'Department of Epidemiology and Biostatistics, School of Medicine, University of California, San Francisco, San Francisco, California, United States of America.', 'Department of Epidemiology, Gillings School of Global Public Health, University of North Carolina at Chapel Hill, Chapel Hill, North Carolina, United States of America.\nCarolina Population Center, University of North Carolina at Chapel Hill, Chapel Hill, North Carolina, United States of America.', 'Department of Epidemiology and Biostatistics, School of Medicine, University of California, San Francisco, San Francisco, California, United States of America.', 'Center for Health Science and Counseling, Kyushu University, Kasuga, Japan.', 'Center for Health Science and Counseling, Kyushu University, Kasuga, Japan.', 'Faculty of Socio-Environmental Studies, Fukuoka Institute of Technology, Fukuoka, Japan.', 'Gerontology Research Programme, Department of Psychological Medicine, Yong Loo Lin School of Medicine, National University of Singapore, Singapore.', 'Gerontology Research Programme, Department of Psychological Medicine, Yong Loo Lin School of Medicine, National University of Singapore, Singapore.', 'Department of Psychological Medicine, Yong Loo Lin School of Medicine, National University of Singapore, Singapore.', 'Instituto de Psiquiatria e LIM-23, Hospital da Clínicas, Faculdade de Medicina, Universidade de São Paulo, São Paulo, Brazil.', 'Centre for Healthy Brain Ageing, University of New South Wales, Sydney, New South Wales, Australia.\nDementia Collaborative Research Centre, University of New South Wales, Sydney, New South Wales, Australia.', 'Centre for Healthy Brain Ageing, University of New South Wales, Sydney, New South Wales, Australia.', 'Centre for Healthy Brain Ageing, University of New South Wales, Sydney, New South Wales, Australia.\nDepartment of Developmental Disability Neuropsychiatry, School of Psychiatry, University of New South Wales, Sydney, New South Wales, Australia.', 'Geriatric Behavioral Neurology, Tohoku University, Sendai, Japan.', 'Geriatric Behavioral Neurology, Tohoku University, Sendai, Japan.', 'Geriatric Behavioral Neurology, Tohoku University, Sendai, Japan.', 'Department of Medicine and Psychiatry, Universidad de Zaragoza, Zaragoza, Spain.\nInstituto de Investigación Sanitaria Aragón, Zaragoza, Spain.\nCentro de Investigación Biomédica en Red de Salud Mental, Ministry of Science and Innovation, Madrid, Spain.', 'Instituto de Investigación Sanitaria Aragón, Zaragoza, Spain.\nCentro de Investigación Biomédica en Red de Salud Mental, Ministry of Science and Innovation, Madrid, Spain.\nDepartment of Psychology and Sociology, Universidad de Zaragoza, Zaragoza, Spain.', 'Instituto de Investigación Sanitaria Aragón, Zaragoza, Spain.\nCentro de Investigación Biomédica en Red de Salud Mental, Ministry of Science and Innovation, Madrid, Spain.\nDepartment of Microbiology, Preventive Medicine and Public Health, Universidad de Zaragoza, Zaragoza, Spain.', 'Centre for Healthy Brain Ageing, University of New South Wales, Sydney, New South Wales, Australia.', 'Centre for Healthy Brain Ageing, University of New South Wales, Sydney, New South Wales, Australia.', 'Centre for Healthy Brain Ageing, University of New South Wales, Sydney, New South Wales, Australia.\nSchool of Mathematics and Statistics, University of New South Wales, Sydney, New South Wales, Australia.', 'Centre for Healthy Brain Ageing, University of New South Wales, Sydney, New South Wales, Australia.\nDementia Collaborative Research Centre, University of New South Wales, Sydney, New South Wales, Australia.', 'UNKNOWN']","The study found that education, smoking, physical activity, diabetes, and stroke are all modifiable factors associated with cognitive decline.","With no effective treatments for cognitive decline or dementia, improving the evidence base for modifiable risk factors is a research priority. This study investigated associations between risk factors and late-life cognitive decline on a global scale, including comparisons between ethno-regional groups.
We harmonized longitudinal data from 20 population-based cohorts from 15 countries over 5 continents, including 48,522 individuals (58.4% women) aged 54-105 (mean = 72.7) years and without dementia at baseline. Studies had 2-15 years of follow-up. The risk factors investigated were age, sex, education, alcohol consumption, anxiety, apolipoprotein E ε4 allele (APOE*4) status, atrial fibrillation, blood pressure and pulse pressure, body mass index, cardiovascular disease, depression, diabetes, self-rated health, high cholesterol, hypertension, peripheral vascular disease, physical activity, smoking, and history of stroke. Associations with risk factors were determined for a global cognitive composite outcome (memory, language, processing speed, and executive functioning tests) and Mini-Mental State Examination score. Individual participant data meta-analyses of multivariable linear mixed model results pooled across cohorts revealed that for at least 1 cognitive outcome, age (B = -0.1, SE = 0.01), APOE*4 carriage (B = -0.31, SE = 0.11), depression (B = -0.11, SE = 0.06), diabetes (B = -0.23, SE = 0.10), current smoking (B = -0.20, SE = 0.08), and history of stroke (B = -0.22, SE = 0.09) were independently associated with poorer cognitive performance (p < 0.05 for all), and higher levels of education (B = 0.12, SE = 0.02) and vigorous physical activity (B = 0.17, SE = 0.06) were associated with better performance (p < 0.01 for both). Age (B = -0.07, SE = 0.01), APOE*4 carriage (B = -0.41, SE = 0.18), and diabetes (B = -0.18, SE = 0.10) were independently associated with faster cognitive decline (p < 0.05 for all). Different effects between Asian people and white people included stronger associations for Asian people between ever smoking and poorer cognition (group by risk factor interaction: B = -0.24, SE = 0.12), and between diabetes and cognitive decline (B = -0.66, SE = 0.27; p < 0.05 for both). Limitations of our study include a loss or distortion of risk factor data with harmonization, and not investigating factors at midlife.
These results suggest that education, smoking, physical activity, diabetes, and stroke are all modifiable factors associated with cognitive decline. If these factors are determined to be causal, controlling them could minimize worldwide levels of cognitive decline. However, any global prevention strategy may need to consider ethno-regional differences.", The patient population of focus is people aged 54-105 (mean = 72.7) years without dementia at baseline., Dementia, Unknown, The patient health outcomes of focus in the text are cognitive decline and dementia.," The study found that for at least one cognitive outcome, age, APOE*4 carriage, depression, diabetes, current smoking, and history of stroke were all independently associated with poorer cognitive performance. The study also found that higher levels of education and vigorous physical activity were associated with better performance. Finally, the study found that age, APOE*4 carriage, and diabetes were all independently associated with faster cognitive decline.",https://pubmed.ncbi.nlm.nih.gov/31335910/,Determinants of cognitive performance and decline in 20 diverse ethno-regional groups: A COSMIC collaboration cohort study. (2019),Darren M Lipnicki et al.
15,"Neuropsychiatric, cognitive and sexual impairment in mastocytosis patients.",33673856,2021-03-07,"Fatma Jendoubi,
 Maella Severino-Freire,
 Mathilde Negretto,
 Christophe Arbus,
 Carle Paul,
 Cristina Bulai Livideanu","['Mastocytosis National Expert Centre (CEREMAST), Department of Dermatology, Toulouse University Hospital, 24 Chemin de Pouvourville, 31059, Toulouse, France.', 'Mastocytosis National Expert Centre (CEREMAST), Department of Dermatology, Toulouse University Hospital, 24 Chemin de Pouvourville, 31059, Toulouse, France.', 'Mastocytosis National Expert Centre (CEREMAST), Department of Dermatology, Toulouse University Hospital, 24 Chemin de Pouvourville, 31059, Toulouse, France.', 'Department of Psychiatry, Toulouse University Hospital, Tonic Inserm 1214, Toulouse, France.', 'Mastocytosis National Expert Centre (CEREMAST), Department of Dermatology, Toulouse University Hospital, 24 Chemin de Pouvourville, 31059, Toulouse, France.', 'Mastocytosis National Expert Centre (CEREMAST), Department of Dermatology, Toulouse University Hospital, 24 Chemin de Pouvourville, 31059, Toulouse, France. [email].']","The current study found that mastocytosis patients often experience neurological, cognitive, psychiatric, and sexual symptoms, which can negatively impact their professional lives.","Mastocytosis is a rare disease characterised by the accumulation and/or proliferation of abnormal mast cells (MCs) in one or several organs. It may present with a number of different symptoms that involve various organ systems. The current study aims to assess the prevalence of MC mediator-related symptoms in a cohort of mastocytosis patients with a specific focus on neurological, psychiatric, cognitive and sexual symptoms. We also assessed the impact of the disease on patients' professional lives. Patients were administered a validated multidimensional questionnaire to collect information on patients' perception of the severity of their symptoms. From the questionnaires we extracted the neurological, cognitive, psychiatric and sexual symptoms and the impact of the disease on patients' professional lives as well as their grading. The affective status was assessed using the 17-item version of the Hamilton Depression Rating Scale.
We included 139 patients. Mastocytosis was classified as systemic in 113 patients and cutaneous in 26 patients. The prevalence of MC mediator-related systemic symptoms was as follows: cutaneous (71%), gastro-intestinal (48%), cardio-vascular (36%), musculoskeletal (26.6%), fatigue (24%), urinary (14.4%) and respiratory (10%). Headaches and vertigo were noted in respectively 55% and 32% of patients. Irritability, episodes of memory loss and difficulty concentrating were reported in 54%, 52% and 40% of cases, respectively. Sexual impairment was noted in 24% of patients. No associations were found between neuropsychiatric/cognitive impairment and age, gender, diagnostic delay, disease form, the presence of cutaneous lesions, the level of serum and bone marrow tryptase and the presence of KIT mutation in bone marrow and/or skin. Depression was noted in 49% of patients. One in four patients reported a negative impact of the disease on their professional lives.
This current study provides some insights regarding symptoms related to mastocytosis and their impact on patients' professional lives.", The study population consisted of 139 patients with mastocytosis. The mastocytosis was classified as systemic in 113 patients and cutaneous in 26 patients., Mastocytosis, Unknown," The neurological, cognitive, psychiatric and sexual symptoms and the impact of the disease on patients' professional lives."," The study found that mastocytosis patients commonly experience symptoms that affect various organ systems, with the most common being fatigue, skin-related issues, gastrointestinal problems, and headaches. The study also found that mastocytosis can negatively impact patients' professional lives in a number of ways.",https://pubmed.ncbi.nlm.nih.gov/33673856/,"Neuropsychiatric, cognitive and sexual impairment in mastocytosis patients. (2021)",Fatma Jendoubi et al.
16,Cognitive impairment in chronic migraine: a cross-sectional study in a clinic-based sample.,32236328,2020-04-03,"Nina Latysheva,
 Elena Filatova,
 Diana Osipova,
 Alexey B Danilov","['Department of Neurology, Institute for Professional Education, Sechenov University, Moscow, Russia.', 'Department of Neurology, Institute for Professional Education, Sechenov University, Moscow, Russia.', 'Department of Neurology, Institute for Professional Education, Sechenov University, Moscow, Russia.', 'Department of Neurology, Institute for Professional Education, Sechenov University, Moscow, Russia.']","Cognitive impairment is common in patients with chronic migraine, and may be caused by central sensitization.","Cognitive impairment has been described in all phases of a migraine attack and interictally. However, the prevalence and phenotype of such impairment in chronic migraine (CM) have not yet been studied.
The aim of this study was to evaluate both the prevalence of the objective cognitive deficit in patients with CM and the factors underlying its etiology.
144 patients with CM and 44 age-matched patients with low-frequency episodic migraine (EM) (a maximum of 4 headache days per month) participated in this study. Neuropsychiatric characteristics were measured with the HADS Hospital Anxiety and Depression Scale. Cognitive function was assessed with the Montreal Cognitive Assessment (MoCA), Digit Symbol Substitution Test (DSST), Rey Auditory Verbal Learning Test (RAVLT), and the Perceived Deficits Questionnaire (PDQ-20).
Compared to EM, CM subjects demonstrated higher subjective and objective cognitive impairment across all tests. CM patients had 4 times higher odds of achieving a RAVLT score in the lower quartile range compared to EM (Odds Ratio [OR] 3.8; 95% confidence interval [95%CI] 1.5‒9.6; р=0.005). In the MoCA, CM patients demonstrated the most striking impairment in memory/delayed recall (65.3%), attention (46.5%), abstraction (30.6%), and language (27.1%). Chronic headache and level of education, but not gender, depression or anxiety, were independent predictors of cognitive impairment.
Cognitive impairment is prevalent in the CM population during their mildest possible pain and may be caused by a central sensitization. Timely preventive treatment of EM is warranted.", The study population consisted of 144 patients with CM and 44 age-matched patients with low-frequency episodic migraine (EM)., Chronic Migraine, Unknown, The prevalence and phenotype of cognitive impairment in chronic migraine (CM) and the factors underlying its etiology., The study found that cognitive impairment is prevalent in the CM population during their mildest possible pain and may be caused by a central sensitization. Timely preventive treatment of EM is warranted.,https://pubmed.ncbi.nlm.nih.gov/32236328/,Cognitive impairment in chronic migraine: a cross-sectional study in a clinic-based sample. (2020),Nina Latysheva et al.
17,Phantom headache: pain-memory-emotion hypothesis for chronic daily headache?,21479704,2011-04-12,"Sanjay Prakash,
 Purva Golwala","[""Department of Neurology, Medical College, SSG Hospital, O-19, Doctor's Quarter, Jail Road, Baroda, Gujarat, 390001, India. [email]"", 'UNKNOWN']","The neurobiology of chronic pain, including chronic daily headache (CDH), is not completely understood, but there is a direct relation of pain to memory, and patients with poor memory have less chance to develop ""pain memory"", hence less possibility to develop chronic pain.","The neurobiology of chronic pain, including chronic daily headache (CDH) is not completely understood. ""Pain memory"" hypothesis is one of the mechanisms for phantom limb pain. We reviewed the literature to delineate a relation of ""pain memory"" for the development of CDH. There is a direct relation of pain to memory. Patients with poor memory have less chance to develop ""pain memory"", hence less possibility to develop chronic pain. Progressive memory impairment may lead to decline in headache prevalence. A similar relation of pain is also noted with emotional or psychiatric symptoms. Literature review suggests that there is marked overlap in the neural network of pain to that of memory and emotions. We speculate that pain, memory, and emotions are interrelated in triangular pattern, and each of these three is related to other two in bidirectional pattern, i.e., stimulation of one of these will stimulate other symptoms/networks and vice versa (triangular theory for chronic pain). Longstanding or recurrent noxious stimuli will strengthen this interrelation, and this may be responsible for chronicity of pain. Reduction of both chronic pain and psychological symptoms by cognitive behavioral therapy or psychological interventions further suggests a bidirectional interrelation between pain and emotion. Longitudinal studies are warranted on the prevalence of headache and other painful conditions in patients with progressive memory impairment to delineate the relation of pain to memory. Interrelation of headache to emotional symptoms should also be explored."," The neurobiology of chronic pain, including chronic daily headache (CDH), is not completely understood. The ""pain memory"" hypothesis is one of the mechanisms for phantom limb pain. We reviewed the literature to delineate a relation of ""pain memory"" for the development of CDH. There is a direct relation of pain to memory. Patients with poor memory have less chance to develop ""pain memory"", hence less possibility to develop chronic pain. Progressive memory impairment may lead to decline in headache prevalence. A"," Chronic pain, including chronic daily headache (CDH)", Unknown," The patient health outcomes of focus in the texts above are chronic pain, chronic daily headache, and progressive memory impairment."," The study outcome is that pain, memory, and emotions are interrelated in triangular pattern, and each of these three is related to other two in bidirectional pattern, i.e., stimulation of one of these will stimulate other symptoms/networks and vice versa (triangular theory for chronic pain). Longstanding or recurrent noxious stimuli will strengthen this interrelation, and this may be responsible for chronicity of pain.",https://pubmed.ncbi.nlm.nih.gov/21479704/,Phantom headache: pain-memory-emotion hypothesis for chronic daily headache? (2011),Sanjay Prakash et al.
18,Cognitive processing in cluster headache.,15745620,2005-03-05,Stefan Evers,"['Department of Neurology, University of Münster, Albert-Schweitzer-Str. 33, 48129 Münster, Germany. [email].']","Cognitive processing is impaired in cluster headache, but not in chronic paroxysmal hemicrania, and there is no progressive cognitive decline in cluster headache patients over the years.","Little is known about specific changes of cognitive processing in cluster headache. Studies on event-related potentials (ERP) suggest that stimulus evaluation is impaired in chronic cluster headache and in episodic cluster headache during the cluster period, but not in the interval between two periods. Patients with chronic paroxysmal hemicrania do not show this impairment. Unlike patients with migraine, patients with cluster headache do not present with a loss of cognitive habituation as measured by ERP. In neuropsychologic evaluations, a reversible decline of memory processing was detected during the cluster attack, but not between two attacks. Long-term observation revealed no progressive cognitive decline in cluster headache patients over the years. With regard to personality changes, a liability susceptibility to anxiety disorders and to hypochondriasis, but not to mood changes, has been described inconsistently. All changes in alterations of cognitive processing in cluster headache are demonstrated to be mild and do not relevantly contribute to the clinical picture of this disease.", The patient population of focus is cluster headache patients., Cluster headache, Unknown, Unknown, The study outcome is that all changes in alterations of cognitive processing in cluster headache are demonstrated to be mild and do not relevantly contribute to the clinical picture of this disease.,https://pubmed.ncbi.nlm.nih.gov/15745620/,Cognitive processing in cluster headache. (2005),Stefan Evers et al.
19,Concussions in adolescent athletes.,16958503,2006-09-09,"Verle Valentine,
 Walton W Curl","['Department of Orthopedic Surgery, Medical College of Georgia, Augusta, Georgia, USA.', 'UNKNOWN']","Concussions are a type of brain injury that can be caused by a direct or indirect blow to the head and can lead to a variety of symptoms, including loss of consciousness, amnesia, confusion, headache, and nausea.","A concussion is defined as a complex pathophysiologic process affecting the brain that is induced by traumatic biomechanical forces. Concussions are caused by a direct or indirect blow that leads to a graded set of syndromes characterized by functional rather than structural disturbances to the brain. Concussions are characterized by a wide variety of presenting symptoms, including loss of consciousness, amnesia, confusion, headache, and nausea. Concussions occur in patients participating in all levels of athletic activities, with most occurring in younger athletes. The evaluation of a patient with a concussion should include assessment of the airway, breathing, circulation, level of consciousness, orientation, memory, concentration, and neurologic function. Multiple grading scales and return to play guidelines have been published to assist the clinician in the treatment of patients with concussions. Diagnostic and treatment concerns include spinal cord injury, intracranial pathology, second impact syndrome, and long-term impairment of cognitive function. Computerized neuropsychologic testing is a new tool in the treatment of concussions. These tests measure memory, new learning, attention, and reaction time and should be used as an adjunct to other tools for clinical decision making. Published guidelines will assist in treatment decisions; however, it should be kept in mind that all concussions are unique injuries."," The focus population for this text are patients who have suffered a concussion. A concussion is defined as a complex pathophysiologic process affecting the brain that is induced by traumatic biomechanical forces. Concussions are caused by a direct or indirect blow that leads to a graded set of syndromes characterized by functional rather than structural disturbances to the brain. Concussions are characterized by a wide variety of presenting symptoms, including loss of consciousness, amnesia, confusion, headache, and nausea. Concussions occur", Concussions, Unknown," The health outcomes of focus in the text are concussion symptoms, treatment, and computerized neuropsychologic testing."," The study outcome was that computerized neuropsychologic testing is a new tool in the treatment of concussions. These tests measure memory, new learning, attention, and reaction time and should be used as an adjunct to other tools for clinical decision making.",https://pubmed.ncbi.nlm.nih.gov/16958503/,Concussions in adolescent athletes. (2006),Verle Valentine et al.
